##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.142209174622444	37.0	37.0	37.0	37.0	37.0
2	36.04686088812865	37.0	37.0	37.0	37.0	37.0
3	36.19998201907036	37.0	37.0	37.0	37.0	37.0
4	36.24057484914529	37.0	37.0	37.0	37.0	37.0
5	36.24637105469905	37.0	37.0	37.0	37.0	37.0
6	36.25496546897614	37.0	37.0	37.0	37.0	37.0
7	36.1836446404196	37.0	37.0	37.0	37.0	37.0
8	36.62449707751132	37.0	37.0	37.0	37.0	37.0
9	36.46334446466483	37.0	37.0	37.0	37.0	37.0
10-14	36.306509977946924	37.0	37.0	37.0	37.0	37.0
15-19	36.19498896170709	37.0	37.0	37.0	37.0	37.0
20-24	36.35934112232732	37.0	37.0	37.0	37.0	37.0
25-29	36.23902002758251	37.0	37.0	37.0	37.0	37.0
30-34	36.30475783624779	37.0	37.0	37.0	37.0	37.0
35-39	36.29860741813242	37.0	37.0	37.0	37.0	37.0
40-44	35.83545404491589	37.0	37.0	37.0	34.6	37.0
45-49	35.813843670507104	37.0	37.0	37.0	34.6	37.0
50-54	36.19435551588521	37.0	37.0	37.0	37.0	37.0
55-59	36.28135630269779	37.0	37.0	37.0	37.0	37.0
60-64	36.060970159295756	37.0	37.0	37.0	37.0	37.0
65-69	35.97255052435564	37.0	37.0	37.0	37.0	37.0
70-74	35.84146778446154	37.0	37.0	37.0	34.6	37.0
75-79	36.07572086780902	37.0	37.0	37.0	37.0	37.0
80-84	36.029970566510926	37.0	37.0	37.0	37.0	37.0
85-89	35.728505825879964	37.0	37.0	37.0	34.6	37.0
90-94	35.43726647561439	37.0	37.0	37.0	32.2	37.0
95-99	36.00271418019595	37.0	37.0	37.0	37.0	37.0
100-104	36.00349911241195	37.0	37.0	37.0	34.6	37.0
105-109	35.829164950349714	37.0	37.0	37.0	37.0	37.0
110-114	35.959031920851004	37.0	37.0	37.0	37.0	37.0
115-119	35.76891661373261	37.0	37.0	37.0	37.0	37.0
120-124	35.01061133397931	37.0	37.0	37.0	29.8	37.0
125-129	35.51118478460786	37.0	37.0	37.0	34.6	37.0
130-134	35.63630267428134	37.0	37.0	37.0	34.6	37.0
135-139	35.672168635265066	37.0	37.0	37.0	34.6	37.0
140-144	35.00286778199357	37.0	37.0	37.0	27.4	37.0
145-149	34.81962471566921	37.0	37.0	37.0	27.4	37.0
150	35.964420088576645	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2365	8	-0.04209538701495319
2365	9	0.3222409362200409
2365	10-14	-0.13218305616047132
2365	15-19	-0.16467507943218607
2365	20-24	0.24952088459637167
2365	25-29	0.06271029725033372
2365	30-34	-0.0308990749056548
2365	35-39	-0.05143873275309119
2365	40-44	0.2909178062587685
2365	45-49	-0.20201441496812578
2365	50-54	-0.09115848958897743
2365	55-59	0.07623888632748077
2365	60-64	-0.042361114585574455
2365	65-69	0.1437853017721551
2365	70-74	0.29644052615179817
2365	75-79	0.1151211047934666
2365	80-84	-0.12357998733327946
2365	85-89	0.21458574547817477
2365	90-94	0.059844232328764235
2365	95-99	0.1052680411464948
2365	100-104	0.11779075075955348
2365	105-109	0.0208851303793125
2365	110-114	0.03180037989223905
2365	115-119	-0.17789152028813504
2365	120-124	-0.057965903132107144
2365	125-129	0.15747699886655653
2365	130-134	-0.13436733132021317
2365	135-139	-0.11004970988565788
2365	140-144	-0.006702177918995744
2365	145-149	-0.24339989725709898
2365	150	0.1818782420419751
2366	1	0.2694912364485589
2366	2	0.22572397119209597
2366	3	0.2401124595529467
2366	4	0.19910774648306528
2366	5	0.23888603545535148
2366	6	0.11084059404162616
2366	7	0.305092943554925
2366	8	0.22959896514451117
2366	9	0.12077914220011365
2366	10-14	0.2952455152680997
2366	15-19	0.2859029936575226
2366	20-24	0.05425178160633237
2366	25-29	0.21795282216727685
2366	30-34	0.24014411446311357
2366	35-39	0.07036857621701387
2366	40-44	0.23627328798635006
2366	45-49	0.04828458835413585
2366	50-54	0.1699976565904322
2366	55-59	0.28825217536402903
2366	60-64	0.47774519770677415
2366	65-69	0.3330477602439217
2366	70-74	0.23497873213185727
2366	75-79	0.24747990878017845
2366	80-84	0.2620545641617369
2366	85-89	0.16597444979711184
2366	90-94	0.42190403299321844
2366	95-99	0.275885981345823
2366	100-104	0.24883394012832838
2366	105-109	0.23587516360190364
2366	110-114	0.16077047956001422
2366	115-119	0.4161948584494155
2366	120-124	0.4552301101569327
2366	125-129	0.271563377604096
2366	130-134	0.2604100773176654
2366	135-139	0.4858439778219861
2366	140-144	0.3211649317155505
2366	145-149	0.6003077439389131
2366	150	-0.3330719240709854
2367	1	-0.271335636936449
2367	2	0.45828211072697655
2367	3	0.5987687903023016
2367	4	0.3466529661213045
2367	5	0.26162505354320587
2367	6	0.07208090411914725
2367	7	-0.09439026057944488
2367	8	-0.1747937997133704
2367	9	-0.016171762192655592
2367	10-14	0.27302329304588113
2367	15-19	0.23995984120274017
2367	20-24	0.09606056713604971
2367	25-29	0.2221388686789041
2367	30-34	-0.29293082093739997
2367	35-39	0.17827555296120323
2367	40-44	0.2616479649889314
2367	45-49	0.3186205056667859
2367	50-54	-0.001888648319138042
2367	55-59	0.10969920378780529
2367	60-64	0.00932142509695666
2367	65-69	0.15718212716897995
2367	70-74	0.08913893885020485
2367	75-79	0.14877189844426653
2367	80-84	0.18892794917466205
2367	85-89	-0.016144413251986123
2367	90-94	0.09063788312241883
2367	95-99	-0.007938308059863175
2367	100-104	0.14020344917224747
2367	105-109	-0.11854344104925474
2367	110-114	0.27973688782874717
2367	115-119	0.2722672098705985
2367	120-124	-0.014537331703536438
2367	125-129	0.31874684013639865
2367	130-134	0.07172790677503116
2367	135-139	0.28760108376513926
2367	140-144	0.16891686970004827
2367	145-149	0.5062508963936878
2367	150	0.36124332140705206
2368	1	0.1349774943766775
2368	2	-0.18944516200029682
2368	3	0.025788992322503645
2368	4	-0.21976117529283812
2368	5	-0.4653951484770005
2368	6	-0.12488879285055532
2368	7	0.2712663050771198
2368	8	0.1762163012967335
2368	9	0.10756561154472166
2368	10-14	0.049790969813550134
2368	15-19	0.12490933615223554
2368	20-24	-0.059595998520514115
2368	25-29	0.062138868678900394
2368	30-34	-0.06086011386669554
2368	35-39	-0.047178992493350336
2368	40-44	0.23674897508993809
2368	45-49	0.22402454607083655
2368	50-54	0.17982852339803657
2368	55-59	-0.14737150328290483
2368	60-64	-0.14360786783232982
2368	65-69	-0.41029262030576774
2368	70-74	-0.06914388943262395
2368	75-79	-0.005268505596134787
2368	80-84	-0.010567000320300224
2368	85-89	-0.08397269608026647
2368	90-94	0.4570520245365586
2368	95-99	0.08983946971792278
2368	100-104	0.1432842572530646
2368	105-109	-0.0544525319583542
2368	110-114	0.08524193833380167
2368	115-119	0.027822765426151363
2368	120-124	0.24000812284191397
2368	125-129	0.22637310276265765
2368	130-134	0.1446066946538096
2368	135-139	0.19810613427019064
2368	140-144	0.7887653545485378
2368	145-149	0.39766503780783324
2368	150	0.26629382645755584
2369	1	0.16580371235759372
2369	2	0.2731992377987993
2369	3	-0.01884938035454553
2369	4	0.07274259165844654
2369	5	-0.07821533933586267
2369	6	0.13101276415597596
2369	7	0.40788107152614117
2369	8	-0.028078023163338628
2369	9	-0.024152118239307185
2369	10-14	0.24220684123494607
2369	15-19	0.16792791977854904
2369	20-24	0.16318150022383549
2369	25-29	0.2870007471319411
2369	30-34	0.14789176960893968
2369	35-39	0.26070649218771536
2369	40-44	0.4102421945776271
2369	45-49	-0.07882578039828303
2369	50-54	0.1638817629761391
2369	55-59	0.09760589500940853
2369	60-64	0.08959152945546123
2369	65-69	0.02717598843356228
2369	70-74	-0.11271495924678732
2369	75-79	0.1795883502552016
2369	80-84	0.1556560031955243
2369	85-89	0.21194644003223573
2369	90-94	0.4612333404582003
2369	95-99	0.3224361548007906
2369	100-104	0.1405594958266363
2369	105-109	0.10952285729327826
2369	110-114	0.31486273190487424
2369	115-119	0.0897012184648247
2369	120-124	0.3699930550367938
2369	125-129	0.16385426800625424
2369	130-134	0.1341220135890211
2369	135-139	0.06129046375286151
2369	140-144	0.06851171316229454
2369	145-149	0.1442496686466086
2369	150	0.22134154117377847
2370	1	-0.12086482714360613
2370	2	0.12212391863658212
2370	3	-0.026278290676984284
2370	4	-0.2706728342553433
2370	5	0.14034445090666736
2370	6	-0.2895010167848113
2370	7	0.3986417544864693
2370	8	-0.048616775231259624
2370	9	0.12130469731770432
2370	10-14	0.15965229492911703
2370	15-19	0.19879223291648174
2370	20-24	0.0438195125221128
2370	25-29	-0.07853909742279086
2370	30-34	0.19200326569159643
2370	35-39	-0.05652670692580841
2370	40-44	0.21031086517724873
2370	45-49	0.026040468002008765
2370	50-54	0.1313693554473403
2370	55-59	-0.07918968510109181
2370	60-64	-0.05839985550568372
2370	65-69	0.13341564882623658
2370	70-74	-0.0486765037109933
2370	75-79	-3.996094342539891E-6
2370	80-84	0.24128199813887363
2370	85-89	0.2716898617009349
2370	90-94	0.18536481344256828
2370	95-99	0.14238184259927777
2370	100-104	-0.08687753011211186
2370	105-109	0.3049593838094964
2370	110-114	0.10644121927884242
2370	115-119	-0.22528457920661538
2370	120-124	0.11879600162980353
2370	125-129	0.4865811150893151
2370	130-134	-0.0021703983097225432
2370	135-139	-0.05993187292036595
2370	140-144	0.25321065501078266
2370	145-149	0.11623206400197716
2370	150	0.08986855681195038
2371	1	0.21135170156484406
2371	2	-0.05334579624976499
2371	3	-0.12035265672612638
2371	4	0.21073565345980683
2371	5	-0.16809070873069487
2371	6	0.44804989636720904
2371	7	-0.20653496342182365
2371	8	0.38076175584218674
2371	9	0.03938379336290154
2371	10-14	0.24873388736111934
2371	15-19	0.05101927272728091
2371	20-24	0.13797271183889137
2371	25-29	0.11795282216728253
2371	30-34	0.11456271911428217
2371	35-39	0.049438343658870565
2371	40-44	0.015343055428203911
2371	45-49	0.16688923951692658
2371	50-54	-0.006746529456087558
2371	55-59	0.03243822187565115
2371	60-64	0.06146612793933315
2371	65-69	0.27955938815089354
2371	70-74	0.190792685620238
2371	75-79	0.11027060645460551
2371	80-84	0.09926386648731977
2371	85-89	0.20085817072734358
2371	90-94	0.268415660900196
2371	95-99	0.1712348185551278
2371	100-104	0.05115952152367953
2371	105-109	0.10564260546237136
2371	110-114	0.04216582839722349
2371	115-119	-0.293107467131982
2371	120-124	0.4529045287615858
2371	125-129	0.34365640085990634
2371	130-134	0.1766891470850993
2371	135-139	0.2556114196824453
2371	140-144	0.24209516427368527
2371	145-149	0.2584472788226293
2371	150	0.1669280759290146
2372	1	0.11715877463488056
2372	2	-0.23698416146237378
2372	3	-0.7404159565747577
2372	4	-0.18970469331327422
2372	5	-0.06605410490518437
2372	6	0.07602567729468745
2372	7	-0.18919630923164732
2372	8	0.23874992152266117
2372	9	0.5393837933629015
2372	10-14	0.06802658035686449
2372	15-19	-0.028587167344269915
2372	20-24	0.09347016608410286
2372	25-29	0.0260441941226901
2372	30-34	-0.23658631074673053
2372	35-39	-0.021251074257740754
2372	40-44	0.023475709893602925
2372	45-49	0.07078355629138855
2372	50-54	-0.08975189618237778
2372	55-59	0.0817570604610438
2372	60-64	-0.12214471559995133
2372	65-69	0.05328995096910916
2372	70-74	-0.08902016700120896
2372	75-79	-0.07700061963593896
2372	80-84	-0.06051320795880599
2372	85-89	-0.01690706939925235
2372	90-94	0.15303104551558278
2372	95-99	-0.1178528379743895
2372	100-104	0.003464461664037799
2372	105-109	-0.04091030495458625
2372	110-114	0.09786969519232969
2372	115-119	-0.06211806297621081
2372	120-124	0.3712614848645117
2372	125-129	0.4275699828057
2372	130-134	-0.03138846403364681
2372	135-139	-0.07107084259909158
2372	140-144	0.30090898015369305
2372	145-149	-0.010054166065209813
2372	150	0.1632814542144132
2373	1	-0.6635642817662486
2373	2	-0.25559072164296737
2373	3	0.301209381182197
2373	4	-0.5490438868009804
2373	5	0.056872323934982205
2373	6	-0.11674375869395703
2373	7	-0.35090920727180475
2373	8	0.03394094659363134
2373	9	-0.10801505056773664
2373	10-14	0.04784667133746012
2373	15-19	0.03455200562148519
2373	20-24	-0.10187135322361485
2373	25-29	-0.1997108423037588
2373	30-34	0.09711413731564988
2373	35-39	-0.16415219270353987
2373	40-44	0.06818617950402484
2373	45-49	-0.13476420852717297
2373	50-54	-0.11767541774752033
2373	55-59	0.045665806228392114
2373	60-64	0.20988661456388513
2373	65-69	-0.06757060243923974
2373	70-74	0.05531748734089348
2373	75-79	0.05487337564400008
2373	80-84	-0.22404571813427765
2373	85-89	-0.1351681769000308
2373	90-94	0.05858907130481583
2373	95-99	0.0464868685618498
2373	100-104	-0.12367580580527004
2373	105-109	-0.02698274740763651
2373	110-114	0.04329501242733613
2373	115-119	-0.07391133862009269
2373	120-124	-0.009913054246887043
2373	125-129	0.20457856781783335
2373	130-134	0.02170863895229047
2373	135-139	-0.12895639857269003
2373	140-144	0.2892251548638285
2373	145-149	0.0175546857321649
2373	150	0.8309286136356988
2374	1	-0.1195276158976597
2374	2	0.2127199805494584
2374	3	0.22999824460867302
2374	4	-0.10686445662688726
2374	5	-0.21990025875133767
2374	6	-0.27900390850413004
2374	7	0.15399895704054245
2374	8	-0.22278854001579873
2374	9	-0.32452153208088674
2374	10-14	0.06565971645153468
2374	15-19	0.10159034744862794
2374	20-24	0.10057075780008518
2374	25-29	0.3739731882055253
2374	30-34	-0.054337790036683487
2374	35-39	0.08052407367126335
2374	40-44	0.006907662556322691
2374	45-49	0.19149361546298138
2374	50-54	-0.11578739914096303
2374	55-59	0.14566238590483493
2374	60-64	0.15477836132313172
2374	65-69	0.30654438883893675
2374	70-74	0.0979620815195048
2374	75-79	-0.27581718768328045
2374	80-84	0.17617318257373427
2374	85-89	0.06593316728713461
2374	90-94	0.07965826445048663
2374	95-99	-0.2219948498087092
2374	100-104	-0.18351778685667597
2374	105-109	0.07979975421701369
2374	110-114	0.12863892596156035
2374	115-119	0.06569258791136434
2374	120-124	0.3688946209591819
2374	125-129	0.14117945026131196
2374	130-134	0.21239851821486866
2374	135-139	-0.20598208520264194
2374	140-144	0.40505099198802696
2374	145-149	0.3733777865975014
2374	150	-0.23908540969090808
2375	1	-0.22425792338474793
2375	2	0.3108832667963384
2375	3	0.5324232540145672
2375	4	-0.08661614113623983
2375	5	0.2534041158424998
2375	6	-0.058940290485864466
2375	7	0.16932200660102836
2375	8	0.31139759399247424
2375	9	0.1810022904727262
2375	10-14	0.11027441700220209
2375	15-19	0.04380056053478398
2375	20-24	0.16402460053360812
2375	25-29	-0.07023107351763258
2375	30-34	0.1479811893387719
2375	35-39	-0.027736007732443113
2375	40-44	0.06587404077569659
2375	45-49	0.1010739417618467
2375	50-54	0.1019777614432229
2375	55-59	0.11040569062146233
2375	60-64	0.05034904230954851
2375	65-69	0.10121552472838857
2375	70-74	0.029883961329332465
2375	75-79	-0.11391275152362113
2375	80-84	0.08578087146110391
2375	85-89	0.20009193870691178
2375	90-94	0.10714398459962382
2375	95-99	0.26151577029595785
2375	100-104	-0.015005285574048344
2375	105-109	0.08168777282357098
2375	110-114	0.04791928988398553
2375	115-119	0.12955686947239542
2375	120-124	0.295289257891838
2375	125-129	0.4057346371819932
2375	130-134	0.2852924539811923
2375	135-139	-0.16595061822587098
2375	140-144	0.2059881606441749
2375	145-149	0.5909650903564412
2375	150	-0.5563546233585228
2376	1	-0.756049830899201
2376	2	0.2530797985882458
2376	3	-0.6583281910721368
2376	4	-0.5374831931593604
2376	5	-0.34775195352166577
2376	6	0.0335452586470808
2376	7	-0.42027336912151014
2376	8	-0.10478737710579367
2376	9	-0.11957574420934947
2376	10-14	0.00391603549931574
2376	15-19	0.09004333510125662
2376	20-24	0.25882228839488874
2376	25-29	-0.16271662265057785
2376	30-34	-0.13641187424504864
2376	35-39	-0.08553947594053568
2376	40-44	-0.001177982345687667
2376	45-49	-0.18331912182196675
2376	50-54	0.08116851288831128
2376	55-59	0.1543363264595996
2376	60-64	-0.19936194034941224
2376	65-69	-0.04676135388432101
2376	70-74	-0.04872875543367172
2376	75-79	-0.12084916770859166
2376	80-84	0.058035206721221755
2376	85-89	-0.08661326360522992
2376	90-94	-0.0570178651113622
2376	95-99	0.09735392058497183
2376	100-104	0.01505251789415496
2376	105-109	-0.3321850595463687
2376	110-114	0.11959559046201917
2376	115-119	-0.31437376636575465
2376	120-124	0.14731237927912133
2376	125-129	0.3548675851588783
2376	130-134	-0.28580581191476284
2376	135-139	-0.4642165141796326
2376	140-144	0.09269336295631092
2376	145-149	0.11004023486511727
2376	150	-0.11704826497702214
2377	1	0.07815931255849762
2377	2	-0.22353607109120333
2377	3	-0.6105746440411366
2377	4	-0.09476117529283812
2377	5	-0.32903151211336024
2377	6	-0.3294342473960086
2377	7	-0.1037336949228802
2377	8	0.1762163012967335
2377	9	-0.24470711572800496
2377	10-14	-0.41384539382281105
2377	15-19	-0.1341815729386795
2377	20-24	-0.18914145306597163
2377	25-29	-0.2810429495029183
2377	30-34	-0.37904193204851566
2377	35-39	-0.24490626522061376
2377	40-44	0.052658065999025894
2377	45-49	0.08766090970719631
2377	50-54	-0.020171476601966276
2377	55-59	0.0026284967170937534
2377	60-64	-0.045880595105060706
2377	65-69	-0.01711080212394478
2377	70-74	-0.2714166167053449
2377	75-79	-0.2007230510506801
2377	80-84	-0.14465790941120105
2377	85-89	-0.377154514262088
2377	90-94	0.0025065699910982175
2377	95-99	-0.4647059848275319
2377	100-104	-0.19307937911057138
2377	105-109	-0.4908161683219845
2377	110-114	0.039787392879254924
2377	115-119	-0.2744499618465781
2377	120-124	-0.49181005897626306
2377	125-129	-0.08271780632824743
2377	130-134	-0.016756941709822115
2377	135-139	-0.06098477482071729
2377	140-144	-0.14305282726964919
2377	145-149	-0.3432440531012517
2377	150	-0.7450698099060773
2378	1	-0.29853870207055166
2378	2	-0.5302236363994624
2378	3	0.17769599336743624
2378	4	0.06772576305617406
2378	5	0.03787026427117013
2378	6	-0.6980340384095882
2378	7	-0.11431363222695268
2378	8	0.03593416963528995
2378	9	0.2635217243973855
2378	10-14	-0.2587774732376431
2378	15-19	-0.2001167871497529
2378	20-24	-0.13206203822793583
2378	25-29	-0.5321140048843205
2378	30-34	-0.4143867596347164
2378	35-39	-0.4327589297974157
2378	40-44	-0.4014171691106867
2378	45-49	-0.1272032491224735
2378	50-54	-0.298593629162049
2378	55-59	-0.04930462762982302
2378	60-64	-0.10316899635897414
2378	65-69	0.15020894709235222
2378	70-74	-0.011933858084653082
2378	75-79	-0.1033353812492237
2378	80-84	-0.08157013511652877
2378	85-89	0.029219571422345325
2378	90-94	0.06956508618754498
2378	95-99	-0.1549881164889726
2378	100-104	-0.1263865891419158
2378	105-109	-0.13049746403776652
2378	110-114	0.03291696445710812
2378	115-119	-0.1055105679071815
2378	120-124	-0.09959480296790701
2378	125-129	0.09928323860383159
2378	130-134	0.09609572286698409
2378	135-139	-0.05623033385938925
2378	140-144	-0.33545094639190864
2378	145-149	0.3748332718726246
2378	150	-0.3058064870220676
2401	1	0.262651291168126
2401	2	0.22031419628847715
2401	3	0.07191198697491075
2401	4	-0.03326384908962865
2401	5	-0.543603704626733
2401	6	0.4820630788072009
2401	7	-0.16723636871967074
2401	8	-0.2181687254412381
2401	9	-0.4017926772253304
2401	10-14	5.834949269711842E-5
2401	15-19	-0.09193558363386956
2401	20-24	-0.20852647980394323
2401	25-29	-0.07850284255104611
2401	30-34	-0.0013681352570742433
2401	35-39	-0.18728594436500856
2401	40-44	-0.012849955391345702
2401	45-49	0.025762513985277735
2401	50-54	0.1736787907777213
2401	55-59	-0.23961749258771903
2401	60-64	0.09115149045643989
2401	65-69	-0.15895572191004703
2401	70-74	-0.11486581456630773
2401	75-79	0.14366197568728722
2401	80-84	0.06617096759413954
2401	85-89	0.10680270498924926
2401	90-94	-0.12356294872547835
2401	95-99	-0.1459894072874306
2401	100-104	-0.31086012777367245
2401	105-109	0.1582480028010096
2401	110-114	-0.25232490658599005
2401	115-119	-0.1582734912583419
2401	120-124	-0.2840560482810801
2401	125-129	-0.30504400953680744
2401	130-134	-0.3461687064157033
2401	135-139	-0.41365857161216013
2401	140-144	-1.1381063032054826
2401	145-149	-0.6309445878606113
2401	150	-0.11605911471891517
2402	1	-0.03309131526671649
2402	2	0.339497580340236
2402	3	-0.30614219803410236
2402	4	-0.2476993972918322
2402	5	-0.13346395812039447
2402	6	-0.15628005352358088
2402	7	0.19793632014492601
2402	8	-0.5584647634948325
2402	9	0.1968423568988129
2402	10-14	0.22452728322389248
2402	15-19	-0.1746135166855396
2402	20-24	-0.1219013727043432
2402	25-29	0.006337763706525834
2402	30-34	-0.02890381050155355
2402	35-39	-0.21885151886201015
2402	40-44	-0.038376589952754614
2402	45-49	0.24824604280614437
2402	50-54	-0.2095989000072862
2402	55-59	0.06666666849007186
2402	60-64	0.04760257917921251
2402	65-69	-0.18939859720180152
2402	70-74	-0.04420667195397243
2402	75-79	0.23483696903972628
2402	80-84	-0.032189300671873866
2402	85-89	-0.22120273123847767
2402	90-94	-0.11114235014952811
2402	95-99	-0.042204729177107936
2402	100-104	-0.06496536605180836
2402	105-109	0.05427423850875357
2402	110-114	-0.1757450029017562
2402	115-119	-0.31471867103793727
2402	120-124	-0.27310086761514185
2402	125-129	-0.3179136877948423
2402	130-134	0.08550322905863084
2402	135-139	-0.10224544784934864
2402	140-144	-0.20331149125759396
2402	145-149	-0.5872420440605666
2402	150	-0.06595127650577837
2403	1	0.1381206278389655
2403	2	-0.38214342118791933
2403	3	-0.041183928373826006
2403	4	-0.08218864144370741
2403	5	-0.10054988735514314
2403	6	0.07917310270070743
2403	7	0.15714638244656243
2403	8	0.3169319686081451
2403	9	0.06066038910758209
2403	10-14	0.16758594080001643
2403	15-19	0.02984163789304972
2403	20-24	0.1640983921951502
2403	25-29	0.0961814218703907
2403	30-34	0.10446870624935656
2403	35-39	0.08763725508885756
2403	40-44	0.20613969075725436
2403	45-49	0.23403421725071638
2403	50-54	0.04085366846573635
2403	55-59	0.09102308085635968
2403	60-64	0.04884861185819034
2403	65-69	0.09415612244085025
2403	70-74	0.3280514684010427
2403	75-79	0.1627198889880006
2403	80-84	0.04117381205881543
2403	85-89	0.1619170524690574
2403	90-94	0.051394384304451535
2403	95-99	0.11962670376047413
2403	100-104	-0.21662870212797714
2403	105-109	0.20188209086563091
2403	110-114	0.10772743156397269
2403	115-119	-0.15090063882916382
2403	120-124	0.06844139170071628
2403	125-129	0.05978702926169177
2403	130-134	-0.08600258967886987
2403	135-139	0.06367673388334083
2403	140-144	-0.3725015700162615
2403	145-149	-0.4819287726370476
2403	150	-0.7056597518789971
2404	1	-0.08900412509674283
2404	2	0.6959870287597667
2404	3	-0.6327430494062654
2404	4	-0.028939019306747582
2404	5	0.2040658550004011
2404	6	0.19229948335411962
2404	7	0.3577044570890422
2404	8	-0.5154131075457897
2404	9	0.1350122086634471
2404	10-14	-0.1550277087756129
2404	15-19	-0.026233237121488173
2404	20-24	-0.17253688277287438
2404	25-29	0.1544885954548576
2404	30-34	-0.05376870800479594
2404	35-39	-0.0405222612464442
2404	40-44	-0.04279647945551801
2404	45-49	-0.054129949706613445
2404	50-54	0.1249601677100074
2404	55-59	0.014799385937166676
2404	60-64	0.05515020469623266
2404	65-69	0.03809287398136263
2404	70-74	-0.01800131615890166
2404	75-79	0.03256060518378945
2404	80-84	-0.016900830424617652
2404	85-89	-0.008202701047977712
2404	90-94	0.042732600790905906
2404	95-99	-0.3959528800088563
2404	100-104	-0.1560078440882151
2404	105-109	-0.37078387820773173
2404	110-114	-0.44882413220768314
2404	115-119	-0.324089802879854
2404	120-124	-0.8101657470040848
