##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-2-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2450497
Total Bases	367.5 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.766770169479905	37.0	37.0	37.0	37.0	37.0
2	36.16518893922335	37.0	37.0	37.0	37.0	37.0
3	36.390665648641885	37.0	37.0	37.0	37.0	37.0
4	36.60370814573533	37.0	37.0	37.0	37.0	37.0
5	36.64551068619957	37.0	37.0	37.0	37.0	37.0
6	36.51854909432658	37.0	37.0	37.0	37.0	37.0
7	36.09291951795901	37.0	37.0	37.0	37.0	37.0
8	36.51909428985222	37.0	37.0	37.0	37.0	37.0
9	36.56820759217416	37.0	37.0	37.0	37.0	37.0
10-14	36.507715618505145	37.0	37.0	37.0	37.0	37.0
15-19	36.596490752692205	37.0	37.0	37.0	37.0	37.0
20-24	36.41169313816748	37.0	37.0	37.0	37.0	37.0
25-29	36.11265608568384	37.0	37.0	37.0	37.0	37.0
30-34	36.436516673964505	37.0	37.0	37.0	37.0	37.0
35-39	36.39030645620052	37.0	37.0	37.0	37.0	37.0
40-44	36.333124504947364	37.0	37.0	37.0	37.0	37.0
45-49	36.40589733429586	37.0	37.0	37.0	37.0	37.0
50-54	36.39964325604153	37.0	37.0	37.0	37.0	37.0
55-59	36.30322297884878	37.0	37.0	37.0	37.0	37.0
60-64	36.11260507562343	37.0	37.0	37.0	37.0	37.0
65-69	36.15057737267175	37.0	37.0	37.0	37.0	37.0
70-74	36.05151803899372	37.0	37.0	37.0	37.0	37.0
75-79	35.401079291262135	37.0	37.0	37.0	32.2	37.0
80-84	36.30699600938095	37.0	37.0	37.0	37.0	37.0
85-89	36.271756382480774	37.0	37.0	37.0	37.0	37.0
90-94	36.14787710411399	37.0	37.0	37.0	37.0	37.0
95-99	36.1017642543533	37.0	37.0	37.0	37.0	37.0
100-104	36.10075580586305	37.0	37.0	37.0	37.0	37.0
105-109	35.81239242488361	37.0	37.0	37.0	34.6	37.0
110-114	36.09044295912217	37.0	37.0	37.0	37.0	37.0
115-119	36.03822906128838	37.0	37.0	37.0	37.0	37.0
120-124	36.0823512944517	37.0	37.0	37.0	37.0	37.0
125-129	36.09237954586355	37.0	37.0	37.0	37.0	37.0
130-134	35.66675160181792	37.0	37.0	37.0	32.2	37.0
135-139	35.34470329896343	37.0	37.0	37.0	34.6	37.0
140-144	35.85539970055054	37.0	37.0	37.0	37.0	37.0
145-149	35.407461914868705	37.0	37.0	37.0	32.2	37.0
150	35.438338834938385	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2407	150	-1.3308942522684433
2408	1	-0.1917471134217834
2408	2	-0.09597386239256167
2408	3	0.3199415986016234
2408	4	0.15662918584293806
2408	5	0.013610484555449887
2408	6	0.22687878017108432
2408	7	0.1272945745988281
2408	8	0.14439775244156294
2408	9	0.034504208984628804
2408	10-14	0.04777235109710887
2408	15-19	0.14350784245246473
2408	20-24	0.005043725016307121
2408	25-29	0.16380888774412483
2408	30-34	0.14638007706377465
2408	35-39	0.10253477778714881
2408	40-44	0.04965264553778326
2408	45-49	0.10285819663882734
2408	50-54	0.13483414912535352
2408	55-59	0.01746277184843592
2408	60-64	0.1286902509779111
2408	65-69	-0.06041588223263972
2408	70-74	0.006798377264473743
2408	75-79	-0.016071083111107498
2408	80-84	-0.03504303175098755
2408	85-89	-0.0013876385407556313
2408	90-94	0.02330156698217678
2408	95-99	0.0532578715070926
2408	100-104	0.07167538198271473
2408	105-109	0.019592069661271694
2408	110-114	0.0016873905605763184
2408	115-119	0.026131551282048804
2408	120-124	-0.12088355828869624
2408	125-129	0.033288575448906954
2408	130-134	-0.14287641245869054
2408	135-139	-0.03333253769409339
2408	140-144	-0.1039716000918105
2408	145-149	-0.2689378506388991
2408	150	-0.7101221934449171
2409	1	-0.14438948793915785
2409	2	0.08467888857268946
2409	3	0.08408855806108306
2409	4	0.11310240012865336
2409	5	0.2105518455593085
2409	6	-0.009607706315399867
2409	7	0.09773376378801402
2409	8	-0.19911093481712783
2409	9	0.09317336921628794
2409	10-14	0.06375932020907982
2409	15-19	-0.041850506968387435
2409	20-24	-0.03292080201072167
2409	25-29	0.0038306058908403884
2409	30-34	0.016831331890024614
2409	35-39	-0.19272342684605803
2409	40-44	-0.07599889886376587
2409	45-49	0.0297766329322684
2409	50-54	0.06764061630682505
2409	55-59	0.1056082834314509
2409	60-64	0.04956380310146358
2409	65-69	0.048977216222958475
2409	70-74	0.0625355876891831
2409	75-79	-0.08689637268639672
2409	80-84	-0.020395348353304144
2409	85-89	-0.13345810186121554
2409	90-94	0.08860079478139937
2409	95-99	-0.1114320416203114
2409	100-104	-0.14879397129913485
2409	105-109	0.22776050595470565
2409	110-114	-0.03714586233517281
2409	115-119	-0.11583273443223163
2409	120-124	-0.17060604863619488
2409	125-129	-0.11405095157811473
2409	130-134	-0.2137318661266434
2409	135-139	-0.09251448750104174
2409	140-144	-0.26858911939682173
2409	145-149	-0.71366516724121
2409	150	-0.6989614791592018
2410	1	-0.6486599922096588
2410	2	-0.3935590896652883
2410	3	0.0034169773894987543
2410	4	-0.26784998082372624
2410	5	-0.3474217124142456
2410	6	-0.08372728043497801
2410	7	-0.40963724358299203
2410	8	0.05632957062338306
2410	9	0.0996083756512931
2410	10-14	-8.071943574421425E-4
2410	15-19	-0.1106114757293497
2410	20-24	-0.030136199226120652
2410	25-29	-0.041588839528600374
2410	30-34	0.0726111376698384
2410	35-39	-0.16687810100073364
2410	40-44	-0.13311250597736546
2410	45-49	-0.08985013669450836
2410	50-54	-0.2071166084504057
2410	55-59	0.03341921124237501
2410	60-64	0.024712978250633455
2410	65-69	-0.21462989738415672
2410	70-74	-0.11001033485673872
2410	75-79	0.03146679567677069
2410	80-84	0.08257060461265553
2410	85-89	-0.05195582035893409
2410	90-94	0.016862173042781592
2410	95-99	-0.3467894769777544
2410	100-104	-0.003087875593045908
2410	105-109	0.021770099964300016
2410	110-114	-0.0372804124697268
2410	115-119	-0.12860329720280106
2410	120-124	0.08337780534767347
2410	125-129	-0.05823604576321628
2410	130-134	-0.26915482154959847
2410	135-139	-0.42604087102743193
2410	140-144	-0.3114053122130187
2410	145-149	-0.2516083051843552
2410	150	-1.3753684055661282
2411	1	-0.12395771653462617
2411	2	-0.27912682931863486
2411	3	0.28999874840707207
2411	4	0.05640423448107157
2411	5	0.014917634360898546
2411	6	-0.013393593369769974
2411	7	0.2859764812136163
2411	8	0.04456798590459954
2411	9	0.33955649497684703
2411	10-14	0.11021155343173206
2411	15-19	0.03869874712172816
2411	20-24	-0.005115564866962075
2411	25-29	-0.013927007197509056
2411	30-34	0.1277638319275809
2411	35-39	0.08428331864317329
2411	40-44	-0.06311486418984202
2411	45-49	0.10632366356490053
2411	50-54	0.1273073981525954
2411	55-59	0.07612643916361606
2411	60-64	0.2406309124565098
2411	65-69	-0.23585970518983146
2411	70-74	0.10853111072751176
2411	75-79	-0.4502393710488519
2411	80-84	0.0954287581322859
2411	85-89	0.09328648597286815
2411	90-94	0.18998444635960965
2411	95-99	-0.0663980137069089
2411	100-104	0.18075247342240885
2411	105-109	-0.06300763850993718
2411	110-114	-0.0243279304511006
2411	115-119	-0.20677214521601428
2411	120-124	0.055928212139320976
2411	125-129	0.022703701908049823
2411	130-134	0.14616176847516016
2411	135-139	-0.19484761551510843
2411	140-144	-0.05706620125912565
2411	145-149	0.026283452863047785
2411	150	-0.21091256309472328
2412	1	-0.3089346134217834
2412	2	0.06808863760743833
2412	3	0.08556659860162341
2412	4	0.29725418584293806
2412	5	0.06048548455544989
2412	6	0.3284412801710843
2412	7	0.1429195745988281
2412	8	-0.004039747558437057
2412	9	0.042316708984628804
2412	10-14	0.16808485109710603
2412	15-19	-0.01430465754753385
2412	20-24	-0.03558127498369856
2412	25-29	0.06224638774412483
2412	30-34	0.12294257706377465
2412	35-39	0.04628477778715023
2412	40-44	0.08402764553778042
2412	45-49	0.09348319663882876
2412	50-54	0.2223341491253592
2412	55-59	0.25652527184843876
2412	60-64	0.2693152509779111
2412	65-69	0.20677161776736597
2412	70-74	0.1271108772644709
2412	75-79	0.1167414168888925
2412	80-84	-0.010043031750981868
2412	85-89	0.21892486145925005
2412	90-94	0.29048906698217536
2412	95-99	0.048570371507096866
2412	100-104	0.05761288198272041
2412	105-109	0.07271706966127311
2412	110-114	0.2782498905605735
2412	115-119	0.09800655128204738
2412	120-124	0.13849144171130234
2412	125-129	0.014538575448909796
2412	130-134	-0.08037641245869054
2412	135-139	0.3088549623059009
2412	140-144	0.006965899908195183
2412	145-149	-0.22518785063889624
2412	150	-0.3116846934449171
2413	1	0.4515019323797418
2413	2	-0.18918712575133867
2413	3	-0.6425464739174629
2413	4	-0.03629781797385334
2413	5	-0.024497816971269515
2413	6	-0.4925868686838797
2413	7	-0.190692066622546
2413	8	-0.13780644603171766
2413	9	-0.1930124894886518
2413	10-14	-0.07634501531510551
2413	15-19	-0.14510141327272663
2413	20-24	-0.18451972918217052
2413	25-29	-0.3311100053856535
2413	30-34	-0.28532316721103257
2413	35-39	-0.11938793213651167
2413	40-44	-0.0888492628591635
2413	45-49	-0.2675855056512475
2413	50-54	-0.11862482034028687
2413	55-59	-0.20673808693018714
2413	60-64	-0.11935364215186439
2413	65-69	-0.2761959394845448
2413	70-74	-0.03262194716300826
2413	75-79	-0.2828172663172168
2413	80-84	-0.15722814625480908
2413	85-89	-0.2976185545712937
2413	90-94	-0.20332057042240592
2413	95-99	-0.15631989566847437
2413	100-104	-0.23444341572720617
2413	105-109	-0.185632166979957
2413	110-114	-0.34989896440125534
2413	115-119	-0.5324085250538317
2413	120-124	-0.3611745888230544
2413	125-129	-0.32061171081063833
2413	130-134	-0.34403337810753953
2413	135-139	-0.1503411254803524
2413	140-144	-0.426383336733025
2413	145-149	-0.5268338430052992
2413	150	-0.4132471934449171
2414	1	0.02402101634920939
2414	2	-0.28079017918645377
2414	3	0.235316121502386
2414	4	0.11637393775133376
2414	5	0.021303709746291588
2414	6	-0.011670838149527185
2414	7	-0.1372569521187259
2414	8	-0.38971484297828596
2414	9	-0.2846155429237669
2414	10-14	-0.14352058783418897
2414	15-19	-0.010750268234552607
2414	20-24	-0.07764950017453032
2414	25-29	-0.3387435931719125
2414	30-34	-0.022727747363710193
2414	35-39	0.04702428160393879
2414	40-44	-0.07663552240114768
2414	45-49	-0.003463368246670484
2414	50-54	-0.020914896676167416
2414	55-59	-0.031165567846215936
2414	60-64	-0.04454448184651483
2414	65-69	0.08716283914141343
2414	70-74	-0.012774618918733438
2414	75-79	-0.059916502958429874
2414	80-84	-0.08394570350670705
2414	85-89	-0.013649088922427666
2414	90-94	0.07148858988293938
2414	95-99	0.017725905858242186
2414	100-104	-0.1245197516050709
2414	105-109	-0.307769571560101
2414	110-114	-0.03844858272186258
2414	115-119	-0.07897341055001306
2414	120-124	0.04645899896320316
2414	125-129	-0.0412223978335291
2414	130-134	0.09871471349551086
2414	135-139	-0.0037762399841696492
2414	140-144	-0.21264287871776588
2414	145-149	-0.11003994987553511
2414	150	-0.7567586438265934
2415	1	-0.8489234968209942
2415	2	-0.04375671812378812
2415	3	-0.5295210990268373
2415	4	0.09842142892594552
2415	5	-0.2433373909386205
2415	6	-0.31363505382100954
2415	7	-0.32465700642884343
2415	8	-0.0019708246335383706
2415	9	-0.15994366650944158
2415	10-14	0.007690829357983375
2415	15-19	0.040771923480129146
2415	20-24	-0.2928502967228326
2415	25-29	-0.17360464980528434
2415	30-34	-0.15261942886507995
2415	35-39	-0.18809022221284977
2415	40-44	-0.31815861928434686
2415	45-49	-0.004145261859193283
2415	50-54	-0.1125843291355082
2415	55-59	-0.2830498269657866
2415	60-64	-0.21876528261893213
2415	65-69	-0.06963648499943531
2415	70-74	-0.29531995277505274
2415	75-79	-0.6787440080122948
2415	80-84	-0.2365993558616566
2415	85-89	-0.14128388360003896
2415	90-94	-0.04196523143679087
2415	95-99	-0.07379869963914842
2415	100-104	-0.41408919311609793
2415	105-109	-0.24410605286837495
2415	110-114	-0.257372639083691
2415	115-119	-0.27596825108948764
2415	120-124	-0.33875658200410896
2415	125-129	-0.1352452684246117
2415	130-134	-0.5762694460555338
2415	135-139	-0.06128461279291031
2415	140-144	-0.5141062344791578
2415	145-149	-0.3259166055796001
2415	150	-1.0535633989785111
2416	1	0.330127886578218
2416	2	-0.7509017470079442
2416	3	0.20155217552470361
2416	4	-0.1319525449262926
2416	5	-0.21199047698301143
2416	6	0.038417241709545635
2416	7	-0.19914773309348277
2416	8	-0.05031378601997716
2416	9	0.15601863206155286
2416	10-14	-0.009968033518276798
2416	15-19	-0.021660426778304043
2416	20-24	-0.09973992882984817
2416	25-29	-0.18046995840973068
2416	30-34	-0.1733795383208374
2416	35-39	-0.18962868375131592
2416	40-44	-0.06698196984683591
2416	45-49	-0.07728603413040958
2416	50-54	-0.05954085087464023
2416	55-59	0.009409887233054803
2416	60-64	-0.3502520567143961
2416	65-69	-0.18640145915571082
2416	70-74	-0.34327373812013917
2416	75-79	-0.41424416003418685
2416	80-84	-0.1884084163663715
2416	85-89	-0.0747530231561413
2416	90-94	-0.08227535609474756
2416	95-99	-0.23061232080059568
2416	100-104	0.030641728136565405
2416	105-109	0.04223630043050264
2416	110-114	0.0034421982528840545
2416	115-119	-0.18857998717948732
2416	120-124	0.04281836478822498
2416	125-129	-0.15317777070494287
2416	130-134	-0.0985254509202278
2416	135-139	-0.39809215307871426
2416	140-144	-0.0877456385533506
2416	145-149	-0.3093705429465885
2416	150	-0.5670933472910704
2417	1	-0.009087799696295917
2417	2	-0.18589420552982006
2417	3	0.13051145154280164
2417	4	0.05371864662725301
2417	5	0.20052837671231316
2417	6	0.13178074095539927
2417	7	-0.15027895481293996
2417	8	0.08814775244156436
2417	9	-0.07686221258399684
2417	10-14	0.08994146874417197
2417	15-19	-0.011253186959294226
2417	20-24	-0.028638873022906353
2417	25-29	0.063723103430398
2417	30-34	0.022397233926518822
2417	35-39	-0.026521594761874212
2417	40-44	0.004873233773082575
2417	45-49	-0.08730111708665333
2417	50-54	0.09065522755672362
2417	55-59	-0.05264139481822383
2417	60-64	0.06136181960536646
2417	65-69	0.15875691188501406
2417	70-74	-0.0973008874414063
2417	75-79	-0.28751716154248186
2417	80-84	-0.2292832278294128
2417	85-89	0.03025451832198911
2417	90-94	-0.12272784478253129
2417	95-99	-0.07399090300270927
2417	100-104	-0.1574729023310084
2417	105-109	0.06989844221028818
2417	110-114	-0.0411128545374595
2417	115-119	-0.06854982126696996
2417	120-124	0.022486539750516954
2417	125-129	0.17415254603714914
2417	130-134	0.045818440482484846
2417	135-139	0.06827285446276221
2417	140-144	-0.008499786366321871
2417	145-149	-0.15078834083497838
2417	150	-1.009325624817464
2418	1	-0.042599386149056784
2418	2	-0.03585157978386633
2418	3	-0.22122070376991587
2418	4	-0.09920702957208505
2418	5	-0.09313976248012068
2418	6	0.08162186317503739
2418	7	0.22079753902570332
2418	8	-0.0652119313529056
2418	9	-0.21527963488888702
2418	10-14	-0.14250679910051645
2418	15-19	0.04709603415206942
2418	20-24	-0.05569614652519306
2418	25-29	-0.1862528711491649
2418	30-34	-0.1747538162168567
2418	35-39	-0.1817661115409166
2418	40-44	-0.03673569438316804
2418	45-49	-0.11323617095010263
2418	50-54	-0.10309816312760489
2418	55-59	0.04580392797492294
2418	60-64	-0.08121587550430576
2418	65-69	-0.012719488952008362
2418	70-74	-0.10085354961299231
2418	75-79	-0.12854637955379644
2418	80-84	-0.10537405941897049
2418	85-89	-0.2393075990150635
2418	90-94	-0.10362531048818369
2418	95-99	-0.05482636762334181
2418	100-104	-0.23859512196985122
2418	105-109	0.04996509337668442
2418	110-114	-0.10401295528922105
2418	115-119	-0.11628445662308451
2418	120-124	-0.049428518763008356
2418	125-129	-0.2648895371993092
2418	130-134	-0.27113110613457536
2418	135-139	-0.11978263650833298
2418	140-144	-0.4334738234119726
2418	145-149	-0.2784857755400836
2418	150	-0.5476345452235734
2419	1	-0.512844000971981
2419	2	-0.6763265230351294
2419	3	-0.3954512226835192
2419	4	-0.10720741054260685
2419	5	-0.15647611183009502
2419	6	-0.23798065757991793
2419	7	0.1454923657634879
2419	8	-0.2668723278797245
2419	9	0.023303154767759793
2419	10-14	0.03199674868747593
2419	15-19	-0.045441705740309146
2419	20-24	-0.1159339356262663
2419	25-29	-0.283794023902459
2419	30-34	-0.24120777434185214
2419	35-39	-0.2298572904859455
2419	40-44	-0.29384635044615237
2419	45-49	-0.11655696400374893
2419	50-54	-0.205966553685883
2419	55-59	0.02093290237052514
2419	60-64	-0.27846336347992207
2419	65-69	-0.15992014930090903
2419	70-74	-0.2896561910086177
2419	75-79	-0.12583513933601154
2419	80-84	-0.20821070243371764
2419	85-89	0.059982843386961804
2419	90-94	-0.14160807157203692
2419	95-99	0.043864046205889906
2419	100-104	-0.1943072987401706
2419	105-109	-0.02941646447527546
2419	110-114	-0.09790472791331695
2419	115-119	-0.07429515554526489
2419	120-124	-0.2866842610999427
2419	125-129	-0.17136127394867628
2419	130-134	-0.3789394144667213
2419	135-139	-0.37322962604750387
2419	140-144	-0.46534835711992173
2419	145-149	-0.3488700795545583
2419	150	-0.9835283179429126
2420	1	-0.8004064645668194
2420	2	-0.05178254559866957
2420	3	0.09791154134971691
2420	4	0.26141210569026896
2420	5	0.15870828989896069
2420	6	0.011229925209249814
2420	7	0.09938426925531729
2420	8	-4.018658790485574E-4
2420	9	-0.2769819551375079
2420	10-14	-0.08397860310136451
2420	15-19	0.010623777566976855
2420	20-24	-0.04864186658674896
2420	25-29	-0.007445883248244911
2420	30-34	0.023073779353843804
2420	35-39	0.07450519763447971
2420	40-44	-0.16060498805000378
2420	45-49	-4.099331321683053E-4
2420	50-54	-0.007174438660904059
2420	55-59	-0.018951827388200115
2420	60-64	0.0058371975428030964
2420	65-69	0.041361312423852326
2420	70-74	-0.049415840292773794
2420	75-79	-0.262969938072942
2420	80-84	-0.05799150503342787
2420	85-89	-0.08693153167052259
2420	90-94	0.06538171965393502
2420	95-99	-0.038762643760080095
2420	100-104	0.06173979037966859
2420	105-109	-0.0039527776669743275
2420	110-114	0.0943758447590426
2420	115-119	-0.18279020444314398
2420	120-124	-0.15506771859404722
2420	125-129	-0.10839797035261967
2420	130-134	-0.19899521016861144
2420	135-139	-0.019043415556694754
2420	140-144	-0.3515741764276896
2420	145-149	-0.4520246826999639
2420	150	-0.23767467436094591
2421	1	0.33518625233697463
2421	2	0.21892764538954168
2421	3	-0.10688841112600045
2421	4	0.1108789426522776
2421	5	-0.08624968081419837
2421	6	-0.10677880737755174
2421	7	0.19259126720583453
2421	8	-0.142202442110964
2421	9	0.1372218646266532
2421	10-14	0.03394696199205072
2421	15-19	0.04336800782211725
2421	20-24	0.022899999335372456
2421	25-29	-0.09330443910411645
2421	30-34	-0.077683638889539
2421	35-39	0.0531549139739127
2421	40-44	-0.031986459520581434
2421	45-49	-0.14114715355572827
2421	50-54	-0.048568088228726936
2421	55-59	0.0014182679573906398
2421	60-64	0.15502779961603608
2421	65-69	-0.0848869425439176
2421	70-74	0.13499025469637616
2421	75-79	0.26571393634414875
2421	80-84	-0.13025217571986047
2421	85-89	0.05593240036975544
2421	90-94	-0.2193540750411742
2421	95-99	0.16706502131254553
2421	100-104	-0.1647728184063837
2421	105-109	0.21092232257956312
2421	110-114	-0.12860808609311647
2421	115-119	-0.13673323471016374
2421	120-124	0.015461286069275104
2421	125-129	0.0896297719469672
2421	130-134	-0.12465535214740697
2421	135-139	-0.17305773224662602
2421	140-144	-0.08819460592838624
2421	145-149	-0.27099281172839085
2421	150	-0.4443755981141777
2422	1	-0.32365697397955273
2422	2	-0.002939748846742418
2422	3	-0.07656612052188194
2422	4	-0.19879287591005124
2422	5	0.15034479730445582
2422	6	-0.08089014413170759
2422	7	0.1196999530848828
2422	8	-0.20507933919190435
2422	9	0.1460891193431948
2422	10-14	-0.04081081623356653
2422	15-19	-0.02748941850371267
2422	20-24	-0.07202923315102083
2422	25-29	-0.08802129153875171
2422	30-34	-0.08819412612347577
2422	35-39	-0.1339069552805796
2422	40-44	-0.20649775286859295
2422	45-49	-0.026437122086278464
2422	50-54	-0.03061654808580272
2422	55-59	-0.13465998711570393
2422	60-64	-0.16869520718942255
2422	65-69	-0.2379245973720856
2422	70-74	-0.024781553014406654
2422	75-79	-0.25070753729436746
2422	80-84	-0.17391255366332814
2422	85-89	-0.07969939152879846
2422	90-94	-0.0029434529381404673
2422	95-99	-2.966603654144251E-4
2422	100-104	-0.17120932917266174
2422	105-109	0.23688539635449501
2422	110-114	0.053598496138270946
2422	115-119	-0.2731463371641638
2422	120-124	-0.36790796067913334
2422	125-129	-0.22009165363475347
2422	130-134	0.17658947399549163
2422	135-139	-0.3395202866980753
2422	140-144	-0.07796935905594893
2422	145-149	-0.41937360761100706
2422	150	-0.8993029703373452
2423	1	0.2004982569485847
2423	2	-0.4403604364666336
2423	3	0.20981428378680533
2423	4	0.08029816732442185
2423	5	-0.013414978407510603
2423	6	0.06206396535626624
2423	7	-0.26923320317894905
2423	8	0.2511107154045291
2423	9	0.018126894169810726
2423	10-14	0.03983253628229022
2423	15-19	0.08016293504505967
2423	20-24	0.08447659538667551
2423	25-29	-0.08024203818180098
2423	30-34	0.00200507706377806
2423	35-39	-0.02068281480544698
2423	40-44	-0.06344920631407547
2423	45-49	-0.0761464329907966
2423	50-54	-0.020281591615386674
2423	55-59	0.06291416073732847
2423	60-64	0.05595876949642076
2423	65-69	0.05200309924884294
2423	70-74	0.03062939578299506
2423	75-79	0.12860484281481632
2423	80-84	0.03991067195271114
2423	85-89	-0.021248749651867627
2423	90-94	0.29487564105625097
2423	95-99	0.05428796409968584
2423	100-104	0.17263603013086737
2423	105-109	0.06702262521682911
2423	110-114	0.10686100167168178
2423	115-119	0.1669185883190849
2423	120-124	-0.13062892865906406
2423	125-129	0.15297607544890468
2423	130-134	-0.009693542088321294
2423	135-139	0.09432949934294044
2423	140-144	-0.15298780379551147
2423	145-149	-0.33039618397222625
2423	150	0.023789843592119553
2424	1	-0.20616554971522305
2424	2	-0.08520528131148097
2424	3	-0.2556797817072578
2424	4	-0.24210995508370559
2424	5	0.11016574517321231
2424	6	-0.10999380670150316
2424	7	-0.13392646787221452
2424	8	0.06343732773113686
2424	9	-0.0998768238339025
2424	10-14	-0.18952253307277545
2424	15-19	0.010659145541268344
2424	20-24	-4.883695782851305E-4
2424	25-29	-0.014702212641978463
2424	30-34	0.024553339612033653
2424	35-39	-0.1232253573479909
2424	40-44	-0.21190623477109227
2424	45-49	-0.06906506590943451
2424	50-54	-0.10069915203293789
2424	55-59	-0.09207511425194781
2424	60-64	-0.012212258674594523
2424	65-69	-0.15797259072684966
2424	70-74	-0.23090070574710353
2424	75-79	-0.35716664295667044
2424	80-84	-0.23970036765831537
2424	85-89	0.02715965875654547
2424	90-94	-0.09518298900238165
2424	95-99	-0.12224285243113542
2424	100-104	-0.27234609485125816
2424	105-109	0.02544390363810578
2424	110-114	-0.30587173106104615
2424	115-119	0.049418230818730535
2424	120-124	-0.1443512223813599
2424	125-129	-0.21289265041981764
2424	130-134	-0.16894422133899667
2424	135-139	-0.4446380396245928
2424	140-144	-0.27939993020764575
2424	145-149	-0.3430087965848472
2424	150	-0.05803483823256528
2425	1	-0.14835816919867284
2425	2	-0.5447724181694511
2425	3	-0.028757355581646493
2425	4	0.24742226353217944
2425	5	0.15831292479449388
2425	6	0.22189870048980964
2425	7	0.10376369810480668
2425	8	0.041932612999332264
2425	9	-0.17263598025839855
2425	10-14	0.02452782918475549
2425	15-19	0.015538469942505628
2425	20-24	-0.21067465147772424
2425	25-29	-0.20594957839134054
2425	30-34	-0.013293727717098136
2425	35-39	-0.04307030189412586
2425	40-44	-0.08538221501998322
2425	45-49	0.0038417623758704167
2425	50-54	-0.13260857995830833
2425	55-59	-0.05019783572128489
2425	60-64	-0.23403385260775167
2425	65-69	-0.3399166292445912
2425	70-74	-0.31163414265584066
2425	75-79	-0.5503091309198709
2425	80-84	-0.24403207557568152
2425	85-89	-0.31714959073198656
