##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1788276
Total Bases	268.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.46760455321214	37.0	37.0	37.0	25.0	37.0
2	34.91905164527176	37.0	37.0	37.0	25.0	37.0
3	35.170745455399505	37.0	37.0	37.0	25.0	37.0
4	35.46216915062328	37.0	37.0	37.0	37.0	37.0
5	35.568037595986304	37.0	37.0	37.0	37.0	37.0
6	35.414702204805074	37.0	37.0	37.0	25.0	37.0
7	35.63092274346913	37.0	37.0	37.0	37.0	37.0
8	36.255170902030784	37.0	37.0	37.0	37.0	37.0
9	35.86854490022793	37.0	37.0	37.0	37.0	37.0
10-14	35.78549686961073	37.0	37.0	37.0	37.0	37.0
15-19	35.47793159445187	37.0	37.0	37.0	32.2	37.0
20-24	35.8126852901901	37.0	37.0	37.0	37.0	37.0
25-29	35.604483424258895	37.0	37.0	37.0	34.6	37.0
30-34	35.69980081374463	37.0	37.0	37.0	34.6	37.0
35-39	35.83722132377776	37.0	37.0	37.0	34.6	37.0
40-44	35.02783149804616	37.0	37.0	37.0	27.4	37.0
45-49	34.85753988757888	37.0	37.0	37.0	27.4	37.0
50-54	35.42937164061924	37.0	37.0	37.0	32.2	37.0
55-59	35.712465525455805	37.0	37.0	37.0	37.0	37.0
60-64	35.21899371237997	37.0	37.0	37.0	32.2	37.0
65-69	35.18054081137363	37.0	37.0	37.0	27.4	37.0
70-74	35.1356872205409	37.0	37.0	37.0	29.8	37.0
75-79	35.29346633293742	37.0	37.0	37.0	29.8	37.0
80-84	35.20106952170694	37.0	37.0	37.0	27.4	37.0
85-89	34.77551194558335	37.0	37.0	37.0	27.4	37.0
90-94	34.27635051860003	37.0	37.0	37.0	27.4	37.0
95-99	35.253649660343264	37.0	37.0	37.0	27.4	37.0
100-104	35.35026561895368	37.0	37.0	37.0	34.6	37.0
105-109	35.009710693427635	37.0	37.0	37.0	29.8	37.0
110-114	34.89885699970251	37.0	37.0	37.0	25.0	37.0
115-119	34.833579827722346	37.0	37.0	37.0	25.0	37.0
120-124	33.95859140311674	37.0	34.6	37.0	21.8	37.0
125-129	34.624197830759904	37.0	37.0	37.0	25.0	37.0
130-134	34.607553420165566	37.0	37.0	37.0	25.0	37.0
135-139	34.65425985697958	37.0	37.0	37.0	25.0	37.0
140-144	33.38724581664128	37.0	37.0	37.0	25.0	37.0
145-149	33.68068463704708	37.0	37.0	37.0	22.2	37.0
150	34.87790978573777	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2647	85-89	0.050112412418400254
2647	90-94	-0.19433155381249634
2647	95-99	-0.17014940147217317
2647	100-104	0.23004025956635843
2647	105-109	0.16039700270560786
2647	110-114	-0.12008417999687282
2647	115-119	-0.4236611576440623
2647	120-124	-0.39728975406082156
2647	125-129	-0.25159703405942935
2647	130-134	-0.4813818164957553
2647	135-139	-0.38835605609047974
2647	140-144	-0.6791676531736144
2647	145-149	-0.7694135421538633
2647	150	0.6231733642558268
2648	1	0.990865497174326
2648	2	-0.09948893555935712
2648	3	-0.20202969889997036
2648	4	-0.45008495970562734
2648	5	-0.11827355977327869
2648	6	0.3870351608093259
2648	7	0.12395213856111553
2648	8	-0.05003039400084219
2648	9	0.008758316910451924
2648	10-14	0.06130921600064454
2648	15-19	0.15652618449441036
2648	20-24	0.08520023500062024
2648	25-29	-0.10757348855808146
2648	30-34	-0.10327087854808781
2648	35-39	-0.11408026716994613
2648	40-44	0.43531744403101413
2648	45-49	0.1273907358649211
2648	50-54	-0.01242944650653044
2648	55-59	0.11226496773058159
2648	60-64	0.14391296876126347
2648	65-69	0.07320425622732074
2648	70-74	-0.19057309714566628
2648	75-79	0.36690654972914416
2648	80-84	0.19715288491674698
2648	85-89	0.05481605494156838
2648	90-94	-0.1220186495932154
2648	95-99	0.1438075378004342
2648	100-104	-0.08059053249344572
2648	105-109	0.2880896980607588
2648	110-114	0.23443607646363063
2648	115-119	0.3123693040408426
2648	120-124	0.3033513972116779
2648	125-129	0.29543659138504097
2648	130-134	-0.138609467194307
2648	135-139	-0.11116592254062851
2648	140-144	-0.24947870953332085
2648	145-149	0.15054054133579342
2648	150	-0.7029738485559989
2649	1	0.020191010370808726
2649	2	-0.14344845485094027
2649	3	0.4000058367219026
2649	4	-0.08449356185616352
2649	5	0.16371137496308563
2649	6	0.45580636430538846
2649	7	-0.29137762970982806
2649	8	-0.5274612490408046
2649	9	0.19632659935539465
2649	10-14	0.014284893074993477
2649	15-19	-0.19705900324638037
2649	20-24	-0.05620623961269189
2649	25-29	-0.38232479670596575
2649	30-34	-0.39902155418490537
2649	35-39	-0.20700189329839702
2649	40-44	-0.04180290557509636
2649	45-49	-0.35010912038255526
2649	50-54	-0.11770228878127398
2649	55-59	0.14247599642357756
2649	60-64	-0.2155143212163182
2649	65-69	-0.30607238111383595
2649	70-74	-0.12425143651660164
2649	75-79	-0.055369340098927466
2649	80-84	-0.0823940071538658
2649	85-89	-0.05365384328165845
2649	90-94	-0.4943146647734764
2649	95-99	-0.18957179633791554
2649	100-104	-0.4361422546485798
2649	105-109	0.007967795927470434
2649	110-114	-0.1347663845794287
2649	115-119	-0.22663362851046998
2649	120-124	-0.35226357605034764
2649	125-129	-0.44262332466350074
2649	130-134	-0.4683547377365329
2649	135-139	-0.32656469201909033
2649	140-144	-0.21443759631384296
2649	145-149	-0.7331809237898455
2649	150	-0.6966487378665676
2650	1	0.30071794838803356
2650	2	0.6057774641942615
2650	3	0.22773763878236508
2650	4	0.14677367903782823
2650	5	0.6053034483741087
2650	6	0.5589420958822657
2650	7	-0.3210460415771976
2650	8	0.4170301094009048
2650	9	0.1472357926222969
2650	10-14	-0.2832661962680234
2650	15-19	0.21237633988260285
2650	20-24	0.1313071308765359
2650	25-29	0.12496563846826092
2650	30-34	-0.25385463418265886
2650	35-39	-0.2379876502088294
2650	40-44	0.09069723516688555
2650	45-49	0.00414410260904674
2650	50-54	-0.3144032964939356
2650	55-59	-0.07871411785892235
2650	60-64	-0.04554303258263559
2650	65-69	-0.07244067475792804
2650	70-74	-0.03216113645466834
2650	75-79	-0.285589460574073
2650	80-84	-0.3076487501589895
2650	85-89	0.00822759566446507
2650	90-94	-0.6655357422941606
2650	95-99	0.009955310569701226
2650	100-104	0.0059564899328492515
2650	105-109	0.18762213359566005
2650	110-114	-0.1494035517246246
2650	115-119	-0.32942031994772236
2650	120-124	-0.5522635760503505
2650	125-129	-0.1385080288238214
2650	130-134	-0.2970886227784746
2650	135-139	0.0702826873650153
2650	140-144	-0.6037749830165424
2650	145-149	-0.044806212310938065
2650	150	-0.455360667157791
2651	1	0.4435365374742304
2651	2	-0.28899772876735597
2651	3	0.6647215001738473
2651	4	-0.2438993926953188
2651	5	0.6799512596765283
2651	6	-0.18791384409722411
2651	7	0.6124024390186946
2651	8	0.05107771559726615
2651	9	0.5643567512232579
2651	10-14	0.34597761006867955
2651	15-19	0.4058453310846275
2651	20-24	-0.03175218795543344
2651	25-29	0.06214920839324378
2651	30-34	0.2486228311382277
2651	35-39	0.016764873135485914
2651	40-44	0.6518674192225973
2651	45-49	0.6433949257320606
2651	50-54	0.15182437123424108
2651	55-59	0.10332290918269393
2651	60-64	0.38295591489941216
2651	65-69	0.3464938532282531
2651	70-74	0.5065877165706425
2651	75-79	0.16383030517321373
2651	80-84	0.38050367602981083
2651	85-89	0.27145423786234346
2651	90-94	0.04668965847228179
2651	95-99	0.13380698650212963
2651	100-104	0.2479060770219661
2651	105-109	0.34952638145014703
2651	110-114	-0.01555565406174253
2651	115-119	0.19371888229764522
2651	120-124	0.1384580734341867
2651	125-129	0.1931376774427065
2651	130-134	0.03937167840358313
2651	135-139	-0.011943253154228728
2651	140-144	-0.5898061807279902
2651	145-149	-0.27932880096532386
2651	150	-0.32274340586346284
2652	1	0.505392207577323
2652	2	0.35533216813986
2652	3	-0.46929911838284966
2652	4	0.5292964835933418
2652	5	0.21603373390333047
2652	6	0.2656944033254547
2652	7	-0.4803810661359478
2652	8	0.05107771559726615
2652	9	0.35817118421294936
2652	10-14	-0.025156410549882935
2652	15-19	-0.10137116376073152
2652	20-24	0.040412760498170996
2652	25-29	-0.09867553387480399
2652	30-34	-0.12457304515043433
2652	35-39	0.3013009556097046
2652	40-44	0.0023828831401218054
2652	45-49	0.11349801851556407
2652	50-54	0.30027797948167034
2652	55-59	0.187858991656924
2652	60-64	0.3396569458272509
2652	65-69	0.22690622436228125
2652	70-74	0.19524751038507304
2652	75-79	0.17207772785362607
2652	80-84	0.0526686244834238
2652	85-89	0.08382537188296624
2652	90-94	-0.048155702352453034
2652	95-99	0.14617812052274104
2652	100-104	0.3571844275374261
2652	105-109	0.17633050516148074
2652	110-114	0.02568145934030497
2652	115-119	0.23495599569969983
2652	120-124	0.06216941364036899
2652	125-129	-0.027480879258327207
2652	130-134	0.07442322479533203
2652	135-139	-0.18307727377278127
2652	140-144	-0.4681566961919117
2652	145-149	-0.19891642983129998
2652	150	-0.17841350895624686
2653	1	0.7171711064586574
2653	2	-0.2794013260474628
2653	3	0.3725521647932837
2653	4	0.34778738071990745
2653	5	0.3899753877747969
2653	6	-0.1278129447771974
2653	7	0.2582677603610932
2653	8	0.35849162215571795
2653	9	0.6104194842787507
2653	10-14	0.435492854639854
2653	15-19	0.29996684896135406
2653	20-24	0.2889321726499574
2653	25-29	0.2876591886520714
2653	30-34	0.26592925798622247
2653	35-39	0.15870389485076686
2653	40-44	0.03502161970515516
2653	45-49	0.7061937851310489
2653	50-54	0.36406389744612966
2653	55-59	0.261098737215157
2653	60-64	0.28462294714332614
2653	65-69	0.4888715676393147
2653	70-74	-0.17321048478930834
2653	75-79	0.3293709939207474
2653	80-84	0.21627906536958363
2653	85-89	0.1578766989283693
2653	90-94	0.11440187606385877
2653	95-99	0.03747007051178031
2653	100-104	0.49032766070259015
2653	105-109	0.23544434591602936
2653	110-114	-0.05135297803631289
2653	115-119	0.40521263092672655
2653	120-124	0.2562470622475175
2653	125-129	0.08947459343305297
2653	130-134	0.2195427685549376
2653	135-139	-0.14061182082257062
2653	140-144	-0.3054236406972777
2653	145-149	0.27379688449200756
2653	150	-0.28369975594023344
2654	1	0.8304376896876988
2654	2	-0.051360593313361846
2654	3	0.14021629040484385
2654	4	-0.16131490622969125
2654	5	-0.04340724961284792
2654	6	-0.3081520049660753
2654	7	-0.17551310208060045
2654	8	0.08900703915423946
2654	9	0.32961393188371346
2654	10-14	0.1768172373910275
2654	15-19	0.15652618449441036
2654	20-24	0.15151039542843137
2654	25-29	0.31809496063978315
2654	30-34	0.13630131396528355
2654	35-39	0.2345828344343417
2654	40-44	0.420344181998928
2654	45-49	0.0011875273087724736
2654	50-54	0.10949568718330482
2654	55-59	0.018147320671751288
2654	60-64	0.4476562842692786
2654	65-69	-0.05941606462830151
2654	70-74	0.18161941622332733
2654	75-79	0.031077672723803573
2654	80-84	0.17362347315204119
2654	85-89	0.14893370200039158
2654	90-94	0.2031150402463595
2654	95-99	0.2956791955544489
2654	100-104	0.056307863228475696
2654	105-109	0.22605761249926104
2654	110-114	-0.04791686471283185
2654	115-119	0.2995350794419167
2654	120-124	0.5086989907945707
2654	125-129	0.013083650208571385
2654	130-134	-0.020962408370770902
2654	135-139	0.07493033414386474
2654	140-144	-0.07835571488092086
2654	145-149	-0.23020812176581273
2654	150	-0.5532412282351444
2655	1	0.31352211516773565
2655	2	0.2479661086344862
2655	3	0.17169228164920014
2655	4	-0.15992951929111854
2655	5	-0.3913056176270331
2655	6	-0.549486409665306
2655	7	0.10067763799310825
2655	8	-0.28416078661949484
2655	9	-0.3711701971235186
2655	10-14	-0.01910972500957797
2655	15-19	-0.028960501937106642
2655	20-24	-0.21215921749445954
2655	25-29	-0.5064208466251827
2655	30-34	-0.12369702357038648
2655	35-39	-0.08868889535980173
2655	40-44	-0.4182249903709163
2655	45-49	-0.4524546549527386
2655	50-54	-0.03789839998523803
2655	55-59	-0.3587998406704145
2655	60-64	0.36111947453832727
2655	65-69	-0.13781788225595903
2655	70-74	-0.11603927985049012
2655	75-79	0.10089563288006786
2655	80-84	-0.3045345163744386
2655	85-89	-0.4620108548143307
2655	90-94	-0.006566043680379607
2655	95-99	-0.2807969342286043
2655	100-104	-0.39978368314042
2655	105-109	0.07781012697655143
2655	110-114	-0.44727404517333724
2655	115-119	-0.5025152932271766
2655	120-124	-0.7045951822679655
2655	125-129	-0.23889052617889206
2655	130-134	-0.16971971628687754
2655	135-139	-0.37238340058225106
2655	140-144	-0.18888742638795009
2655	145-149	-0.070013059284868
2655	150	-1.216232001558133
2656	1	1.1236216299304616
2656	2	1.4314790071732943
2656	3	0.6130114690823731
2656	4	0.3329838233631577
2656	5	0.7870259337615124
2656	6	0.21992993488057522
2656	7	0.5393102009780009
2656	8	0.11718800851168254
2656	9	0.009946671039976707
2656	10-14	0.21312428546276863
2656	15-19	0.3403023212117233
2656	20-24	0.3000320263030005
2656	25-29	0.16442379520391626
2656	30-34	0.18677807032439375
2656	35-39	0.2614056847866024
2656	40-44	0.33737442844094545
2656	45-49	0.19104124657425814
2656	50-54	0.4826049308807896
2656	55-59	0.281373419191965
2656	60-64	0.5529444601456888
2656	65-69	0.2334736164966813
2656	70-74	0.31592606817703484
2656	75-79	0.4657776133060878
2656	80-84	0.4680070851827054
2656	85-89	0.43550812975129105
2656	90-94	0.521865570761598
2656	95-99	0.27723141240078064
2656	100-104	0.4054689418013169
2656	105-109	0.4690703731590844
2656	110-114	0.46376578814629
2656	115-119	0.1584491501206884
2656	120-124	0.26043483664806644
2656	125-129	0.14177674360753656
2656	130-134	0.20988386953432325
2656	135-139	-0.06604241859359661
2656	140-144	0.557741956510867
2656	145-149	0.2306695626412889
2656	150	-0.006428563775422447
2657	1	1.03370224158175
2657	2	0.8047303437754181
2657	3	0.13349680108603224
2657	4	1.7682039908351044E-4
2657	5	0.7309578986358858
2657	6	0.5065860749398539
2657	7	0.25487018878929746
2657	8	0.17619241306582012
2657	9	0.47184312246523064
2657	10-14	0.13139348959585107
2657	15-19	0.1139470205108708
2657	20-24	0.1271186492011367
2657	25-29	0.48098658087664603
2657	30-34	0.05399876895870648
2657	35-39	0.12222177387494071
2657	40-44	0.538864774433911
2657	45-49	0.35388232250433305
2657	50-54	0.23219356214480769
2657	55-59	0.2542701753348027
2657	60-64	0.3733051349566381
2657	65-69	0.6647321001111806
2657	70-74	0.19192263317883373
2657	75-79	0.50603357607514
2657	80-84	0.29130412942215855
2657	85-89	0.2951385904288628
2657	90-94	0.35645378650164616
2657	95-99	0.2633584519309551
2657	100-104	0.4478413066867759
2657	105-109	0.33003051055900556
2657	110-114	0.09771686712354466
2657	115-119	0.2988519313611704
2657	120-124	0.3692023925360388
2657	125-129	0.5107066308620389
2657	130-134	0.2976757751272885
2657	135-139	0.3069319020247008
2657	140-144	0.2841831321666959
2657	145-149	-0.147424013358048
2657	150	0.6860005893867154
2658	1	0.9634557210208357
2658	2	0.4036148185050834
2658	3	0.12086821312002627
2658	4	-0.007873904429246181
2658	5	-0.0750091091780547
2658	6	0.12825462712486058
2658	7	-0.112148148972814
2658	8	-0.19261497465813449
2658	9	-0.0648718660901153
2658	10-14	0.09627549122704693
2658	15-19	0.1525168329237232
2658	20-24	0.12750803066342797
2658	25-29	-0.00885529867819912
2658	30-34	0.32947036779056305
2658	35-39	0.19245777061254898
2658	40-44	0.44201402855792793
2658	45-49	0.12226349538444481
2658	50-54	-0.21660540652050742
2658	55-59	-0.017539132986925665
2658	60-64	0.02653463323335359
2658	65-69	0.1663974951491909
2658	70-74	0.15902516152738144
2658	75-79	0.057960751217876805
2658	80-84	0.2230255638192773
2658	85-89	0.31262918476178925
2658	90-94	0.46172359102162375
2658	95-99	0.26492650160340503
2658	100-104	0.3354468737893086
2658	105-109	0.4450348516361231
2658	110-114	-0.26375541575682604
2658	115-119	0.016160989742076026
2658	120-124	-0.28894699313578087
2658	125-129	0.21779705681378658
2658	130-134	0.13873447175176068
2658	135-139	0.3731057029665834
2658	140-144	-0.2867237583066
2658	145-149	0.03429084364950086
2658	150	0.14065606572126654
2659	1	0.5040619781127447
2659	2	0.3457988569770123
2659	3	-0.44945652886949006
2659	4	0.15206557792878073
2659	5	0.0991952459308223
2659	6	0.8644085148430207
2659	7	-0.15159268347326815
2659	8	-0.32316017377198847
2659	9	0.1318104703231313
2659	10-14	-0.009371020903500948
2659	15-19	-0.34544610002056686
2659	20-24	0.07497655608624143
2659	25-29	-0.11350759240489339
2659	30-34	-0.06568822085157677
2659	35-39	0.25106262283063074
2659	40-44	-0.08911473353209232
2659	45-49	0.13806292262819397
2659	50-54	-0.10910013824363318
2659	55-59	-0.33064228314631805
2659	60-64	0.09416309813852308
2659	65-69	0.16274482318724637
2659	70-74	0.18542598283823963
2659	75-79	-0.04891772719570753
2659	80-84	0.09610061650204926
2659	85-89	0.4581741137075923
2659	90-94	0.2669756578071656
2659	95-99	0.08569702086639097
2659	100-104	-0.06409924389589605
2659	105-109	-0.004935429878976549
2659	110-114	-0.07455133081599286
2659	115-119	0.19702228546802303
2659	120-124	0.2670912626593349
2659	125-129	0.24124764307844515
2659	130-134	-0.04899989902686741
2659	135-139	0.1293492864755308
2659	140-144	-0.023039746851480913
2659	145-149	0.03241047405960984
2659	150	0.12055556320870409
2660	1	0.37842530578677014
2660	2	0.4611921789917304
2660	3	0.6614659385894797
2660	4	0.3814939876627932
2660	5	0.14831805294836897
2660	6	0.03769657369984003
2660	7	0.059499563272623845
2660	8	-0.026838724988735407
2660	9	0.2263209400458308
2660	10-14	-0.04479829877559638
2660	15-19	-0.12083942203528153
2660	20-24	-0.01530075008240317
2660	25-29	0.0551171953709968
2660	30-34	0.20530215832216214
2660	35-39	-0.11697359675057584
2660	40-44	0.1018077339268828
2660	45-49	0.06446926105489581
2660	50-54	-0.03378604656282391
2660	55-59	-0.022775842852027495
2660	60-64	-0.03840056909407963
2660	65-69	-0.10555172463392637
2660	70-74	-8.618467732901536E-5
2660	75-79	0.21969574196106123
2660	80-84	-0.059756768896932044
2660	85-89	0.2470592297234404
2660	90-94	0.3545138581467313
2660	95-99	0.06183737174357873
2660	100-104	0.054135051520070476
2660	105-109	0.08128981064167817
2660	110-114	0.19451488310590292
2660	115-119	0.07849370595472038
2660	120-124	0.3277364239496521
2660	125-129	0.6103704500959921
2660	130-134	0.11611611681920664
2660	135-139	-0.17962637849334584
2660	140-144	0.348663705327354
2660	145-149	0.40062779154688144
2660	150	0.5416081947876492
2661	1	0.5580591730636542
2661	2	0.13132947876289336
2661	3	0.2541432841272311
2661	4	0.6151324315987239
2661	5	0.4107894488293766
2661	6	0.10646087575933905
2661	7	0.4296368630437897
2661	8	0.002108643432315205
2661	9	0.5884490864989189
2661	10-14	0.05565936712829256
2661	15-19	-0.05054193919775685
2661	20-24	0.01941320872765573
2661	25-29	0.22443069651515657
2661	30-34	-0.0653843405336616
2661	35-39	-0.13935345945080257
2661	40-44	0.1710068185950746
2661	45-49	0.10105965007092266
2661	50-54	0.03136269485594312
2661	55-59	0.014752761266962011
2661	60-64	-0.1960893562794297
2661	65-69	-0.11177598092683638
2661	70-74	-0.1916193654553595
2661	75-79	0.036309014272269735
2661	80-84	-0.1853860595147836
2661	85-89	0.6541301679385398
2661	90-94	0.2272140869796786
2661	95-99	0.358885426663484
2661	100-104	-0.10014412468130729
2661	105-109	0.3668504513739421
2661	110-114	-0.022167039090895457
2661	115-119	0.01691475858630298
2661	120-124	0.05643207612356349
2661	125-129	0.12675488945525615
2661	130-134	0.22661954931348305
2661	135-139	-0.3709078430242343
2661	140-144	-0.5019083770525157
2661	145-149	0.005341750356954833
2661	150	-0.34683574113912385
2662	1	0.8994485342489824
2662	2	-0.6939680679944544
2662	3	-0.4599689335069641
2662	4	0.17561336431671748
2662	5	-0.25462225872466604
2662	6	0.0425186848436212
2662	7	0.11271920455460105
2662	8	0.26048853170047437
2662	9	0.1601639274024862
2662	10-14	0.23576624106562605
2662	15-19	0.2719744562358173
2662	20-24	-0.10034632491333895
2662	25-29	0.24309720125161505
2662	30-34	-0.21990219333910943
2662	35-39	-0.0463002653774538
2662	40-44	-0.2906885906835299
2662	45-49	0.0216936068355551
2662	50-54	0.1180398869861321
2662	55-59	-0.32039419039687544
2662	60-64	-0.023840145689192127
2662	65-69	-0.0763132653572356
2662	70-74	-0.1688600747096629
2662	75-79	-0.1624036405734941
2662	80-84	-0.21382910056409088
2662	85-89	0.2726752250189435
2662	90-94	-0.030267088633628703
2662	95-99	0.13001731881797696
2662	100-104	0.13247671573647324
2662	105-109	-0.08297952190758195
2662	110-114	-0.01681119745862958
2662	115-119	-0.28224725258688466
2662	120-124	-0.4271239112458787
2662	125-129	0.27625695406540984
2662	130-134	0.04317286483450289
2662	135-139	0.33959737922496913
2662	140-144	-0.06991906444623908
2662	145-149	-0.21469711289299198
2662	150	0.01999690399082965
2663	1	0.27706078336961326
2663	2	0.29920387489816136
2663	3	0.634175490246399
2663	4	0.18483567521500532
2663	5	-0.33466718793160766
2663	6	0.5162262311768657
2663	7	0.12661178827958963
2663	8	0.22300811433178325
2663	9	0.33798899908230595
2663	10-14	0.03957931191779096
2663	15-19	0.11808009898950189
2663	20-24	0.18574631201728664
2663	25-29	-0.17208414130402616
2663	30-34	-0.012163728617402114
2663	35-39	0.028601451982368076
2663	40-44	0.0241469152134286
2663	45-49	-0.09890584337283315
2663	50-54	-0.13961729134143752
2663	55-59	-0.17365303583448366
2663	60-64	0.277812185013417
2663	65-69	0.33082811385117594
2663	70-74	0.2587832110341779
2663	75-79	0.0742432217717024
2663	80-84	0.023562640738269636
2663	85-89	0.2471483413914939
2663	90-94	0.3398549887510143
2663	95-99	0.07617321134257082
2663	100-104	0.10493984127222689
2663	105-109	0.2849433890320938
2663	110-114	-0.07591675153625488
2663	115-119	0.12247031414185727
2663	120-124	-0.14591436970114557
2663	125-129	0.34283494466573927
2663	130-134	3.60060010521579E-4
2663	135-139	0.3445395919884078
2663	140-144	0.02440862317753556
2663	145-149	0.3343732663449899
2663	150	-0.48261903996589695
2664	1	1.4618519575224909
2664	2	0.09825824842062048
2664	3	-0.308298899036501
2664	4	-0.10965942779073146
2664	5	-0.07810971860818228
2664	6	-0.43632358307507246
2664	7	0.002948611424919534
2664	8	-0.09895518635492095
2664	9	-0.1768145582744438
2664	10-14	0.031237535490916457
2664	15-19	0.19145621066348184
2664	20-24	0.022974725841443444
2664	25-29	-0.18042591773091488
2664	30-34	0.23614202394367112
2664	35-39	0.1289166608082084
2664	40-44	0.28183013034345805
2664	45-49	0.197683146833171
2664	50-54	0.2938511314886938
2664	55-59	0.007907247853452759
2664	60-64	0.46972933012204976
2664	65-69	0.3378077378520743
2664	70-74	-0.10725303798079011
2664	75-79	0.14213695136755433
2664	80-84	0.07159821430575875
2664	85-89	0.4557490393539041
2664	90-94	-0.02176833670210243
2664	95-99	0.07789560242667903
2664	100-104	0.1647957458089806
2664	105-109	0.18863583527773642
2664	110-114	0.2039661708998608
2664	115-119	0.06478709901183777
2664	120-124	0.3200768494815591
2664	125-129	0.7469214019436876
2664	130-134	-0.010244465487616594
2664	135-139	0.38704775364551125
2664	140-144	-0.13733853431430276
2664	145-149	0.08869050151328395
2664	150	-0.6560401814721502
2665	1	-0.20326329070446292
2665	2	-0.24072668065739578
2665	3	-0.06605599123508199
2665	4	-0.21050162637229164
2665	5	0.3804452459308223
2665	6	0.17892464387528406
2665	7	0.021122370290171943
2665	8	0.2416919767656509
2665	9	-0.035192217848909024
2665	10-14	-0.09008338649489644
2665	15-19	0.2254544376138412
2665	20-24	-0.14027882025784777
2665	25-29	-0.13299683971672493
2665	30-34	-0.09781187676555447
2665	35-39	-0.21399114061023283
2665	40-44	-0.1307141958976814
2665	45-49	-0.20138600210299273
2665	50-54	-0.21293078340492855
2665	55-59	-0.034069702501156485
2665	60-64	0.18488890459013874
2665	65-69	-0.18550786498480676
2665	70-74	-0.3451519741510083
2665	75-79	-0.04602794224946649
2665	80-84	0.09495814338376363
2665	85-89	-0.16769954220637828
2665	90-94	-0.018709826063805224
2665	95-99	-0.5205529791336119
2665	100-104	0.34369645502884083
2665	105-109	0.11576349485221016
2665	110-114	-0.18557283619234255
2665	115-119	-0.1539185747470313
2665	120-124	-0.5272635760503519
2665	125-129	-0.3650023569215577
