##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	subAmp-m89-1-minG-noNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8688588
Total Bases	1.3 Gbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	45
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.34559240235583	37.0	37.0	37.0	37.0	37.0
2	36.086717657690755	37.0	37.0	37.0	37.0	37.0
3	36.440284658450835	37.0	37.0	37.0	37.0	37.0
4	36.37364529196228	37.0	37.0	37.0	37.0	37.0
5	36.43017576618894	37.0	37.0	37.0	37.0	37.0
6	36.44338849994959	37.0	37.0	37.0	37.0	37.0
7	36.44687238018422	37.0	37.0	37.0	37.0	37.0
8	36.482302532931705	37.0	37.0	37.0	37.0	37.0
9	36.50529315004923	37.0	37.0	37.0	37.0	37.0
10-14	36.43491329085923	37.0	37.0	37.0	37.0	37.0
15-19	36.43352590777696	37.0	37.0	37.0	37.0	37.0
20-24	36.26628409587381	37.0	37.0	37.0	37.0	37.0
25-29	36.3930499178923	37.0	37.0	37.0	37.0	37.0
30-34	36.32893045452264	37.0	37.0	37.0	37.0	37.0
35-39	36.372410315692264	37.0	37.0	37.0	37.0	37.0
40-44	36.48647741151957	37.0	37.0	37.0	37.0	37.0
45-49	36.31670754787775	37.0	37.0	37.0	37.0	37.0
50-54	36.36288863046561	37.0	37.0	37.0	37.0	37.0
55-59	36.495648015534854	37.0	37.0	37.0	37.0	37.0
60-64	36.15240073530935	37.0	37.0	37.0	37.0	37.0
65-69	36.181725431105725	37.0	37.0	37.0	37.0	37.0
70-74	36.2121568199574	37.0	37.0	37.0	34.6	37.0
75-79	36.232875353279496	37.0	37.0	37.0	37.0	37.0
80-84	36.11794514827956	37.0	37.0	37.0	37.0	37.0
85-89	36.310910495468306	37.0	37.0	37.0	37.0	37.0
90-94	36.00892485637481	37.0	37.0	37.0	37.0	37.0
95-99	36.19820401197525	37.0	37.0	37.0	37.0	37.0
100-104	36.40809883032779	37.0	37.0	37.0	37.0	37.0
105-109	36.15657126336293	37.0	37.0	37.0	37.0	37.0
110-114	35.95041076870028	37.0	37.0	37.0	37.0	37.0
115-119	35.905666029969424	37.0	37.0	37.0	34.6	37.0
120-124	35.92164450656425	37.0	37.0	37.0	37.0	37.0
125-129	36.21997178367762	37.0	37.0	37.0	37.0	37.0
130-134	35.764141998676884	37.0	37.0	37.0	32.2	37.0
135-139	35.814458068445646	37.0	37.0	37.0	34.6	37.0
140-144	35.63052827455969	37.0	37.0	37.0	34.6	37.0
145-149	35.5641716237437	37.0	37.0	37.0	32.2	37.0
150	35.62173554552247	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2455	80-84	0.11410007118146837
2455	85-89	0.08794492509558438
2455	90-94	0.08031721436592676
2455	95-99	-0.02395327531847613
2455	100-104	0.08586857609084575
2455	105-109	-0.043572523827187126
2455	110-114	0.1430533102314584
2455	115-119	-0.03126927365195087
2455	120-124	0.0979044566225511
2455	125-129	0.07874561723097884
2455	130-134	0.06241242420843207
2455	135-139	0.03775561356792423
2455	140-144	-0.09701665224787348
2455	145-149	-0.23974716007928976
2455	150	-0.14351919316368367
2456	1	0.15827554927365384
2456	2	-0.07882082144298863
2456	3	-0.044380045474653684
2456	4	0.08715608752077486
2456	5	0.19416797937671504
2456	6	0.15970174417463312
2456	7	0.09515862336696301
2456	8	0.09902785572838013
2456	9	-0.06143956399812822
2456	10-14	0.05732134501272412
2456	15-19	0.13271364954294285
2456	20-24	0.047720139936700434
2456	25-29	0.03255506111360518
2456	30-34	0.09906577471399913
2456	35-39	0.03422251402948007
2456	40-44	0.08471347856087874
2456	45-49	0.060095087915605916
2456	50-54	0.06098966914541393
2456	55-59	-0.007814269482878444
2456	60-64	0.1824456151938989
2456	65-69	0.09340896443453062
2456	70-74	0.13037407494982034
2456	75-79	0.05173463187686167
2456	80-84	0.09077350947502083
2456	85-89	0.14046650965627805
2456	90-94	0.22293529460970518
2456	95-99	-0.021307262113801073
2456	100-104	0.09383200930567881
2456	105-109	-0.010370390764720128
2456	110-114	0.05498068453313465
2456	115-119	0.039467140771613174
2456	120-124	0.09312284158953332
2456	125-129	0.10165064516393585
2456	130-134	-0.037270155781413905
2456	135-139	0.026562114329728104
2456	140-144	0.0553652675083498
2456	145-149	0.0644884925362561
2456	150	0.21946963365195415
2457	1	0.1038506086428228
2457	2	0.17525193446447673
2457	3	0.04175392112980347
2457	4	-0.10459609348232846
2457	5	-0.1407348908047723
2457	6	-0.04408672177567752
2457	7	0.03385119958581129
2457	8	0.04406719749017185
2457	9	0.1198462822682771
2457	10-14	0.0016508609447498657
2457	15-19	0.07212150797460026
2457	20-24	0.0762709122009042
2457	25-29	0.10961059841232412
2457	30-34	-0.010791057235600476
2457	35-39	-0.017786737019946486
2457	40-44	0.022738887944605324
2457	45-49	0.005618559663325584
2457	50-54	0.04838492829261298
2457	55-59	0.04707694388029893
2457	60-64	0.08210173905379747
2457	65-69	0.08046940007712067
2457	70-74	0.01843092054038209
2457	75-79	0.06714544171570935
2457	80-84	1.509237695032084E-4
2457	85-89	0.09394886011727976
2457	90-94	0.07399141474934368
2457	95-99	0.04676310042565035
2457	100-104	0.11265901096119535
2457	105-109	0.06590835600331246
2457	110-114	0.016754753072753203
2457	115-119	0.02164163342099812
2457	120-124	0.18204278776975968
2457	125-129	0.15499422988358447
2457	130-134	0.07108914704164704
2457	135-139	0.08531892705798327
2457	140-144	-0.015357889257259671
2457	145-149	0.010560578796706466
2457	150	0.15173607875640016
2458	1	-0.014536368789656251
2458	2	0.05604337516519564
2458	3	0.168777406740368
2458	4	0.09504582550524532
2458	5	0.15264160032300822
2458	6	0.1249141530110407
2458	7	0.04044365167360553
2458	8	-0.17206822493777452
2458	9	0.09364722436531991
2458	10-14	0.02768213797250496
2458	15-19	0.126547347219244
2458	20-24	0.13130402912660344
2458	25-29	0.11721765461272327
2458	30-34	0.032554810170488224
2458	35-39	0.09306296917792167
2458	40-44	0.041072041866250686
2458	45-49	0.02178837964533642
2458	50-54	0.10953784026827407
2458	55-59	0.05441426386540371
2458	60-64	0.08359394949258814
2458	65-69	0.10617055957164467
2458	70-74	0.08635297419809262
2458	75-79	0.060907853602913065
2458	80-84	0.17013027286385096
2458	85-89	0.028421767094165773
2458	90-94	0.07258284728374065
2458	95-99	0.02690210118907288
2458	100-104	0.01020626738506536
2458	105-109	0.11684148245638681
2458	110-114	0.06566758001964246
2458	115-119	0.16267012028743721
2458	120-124	0.0609849268769338
2458	125-129	0.10048474766576021
2458	130-134	0.06812996753466649
2458	135-139	-0.010100877766831218
2458	140-144	-0.04873044570079088
2458	145-149	0.06085079269257676
2458	150	0.16631915689205812
2459	1	-0.03782603400072304
2459	2	-0.06711947236636462
2459	3	0.037086617939266375
2459	4	-0.12975494172954427
2459	5	0.03465247597353027
2459	6	-0.05170319837372972
2459	7	-0.053676486779167476
2459	8	0.06920423590939606
2459	9	-0.10763507032878294
2459	10-14	0.02920248965423866
2459	15-19	0.06756373858687681
2459	20-24	-0.08324616974104515
2459	25-29	0.09106449001262718
2459	30-34	0.04007721624994787
2459	35-39	0.0460007092430601
2459	40-44	-0.0055014466666207795
2459	45-49	-0.09557274160794549
2459	50-54	-0.008823704521979892
2459	55-59	-0.0839065824296199
2459	60-64	-0.021522085032977145
2459	65-69	-0.06642173010817487
2459	70-74	0.10306759303915669
2459	75-79	0.10806431400219907
2459	80-84	-0.04697575255810449
2459	85-89	0.10805012557195681
2459	90-94	0.1199936732782021
2459	95-99	-0.17211524435380454
2459	100-104	0.02174789328021376
2459	105-109	0.11839055676035315
2459	110-114	0.10351182551529803
2459	115-119	0.09993358462514124
2459	120-124	0.03669167377221072
2459	125-129	0.13507749496024246
2459	130-134	-0.004616158562512851
2459	135-139	0.12294815028884187
2459	140-144	-0.10143110242650977
2459	145-149	-0.003264428836729394
2459	150	-0.04646679141696097
2460	1	0.19230886930557745
2460	2	0.09973564304224425
2460	3	0.02548727296110087
2460	4	0.08552500212572767
2460	5	0.07405125950440805
2460	6	-0.05190789269687457
2460	7	-0.23914903824516642
2460	8	-0.24202860875685417
2460	9	-0.08983641156397226
2460	10-14	0.007440558899411087
2460	15-19	0.07471634307845676
2460	20-24	-0.09035198695875835
2460	25-29	0.08229967404257366
2460	30-34	-0.0016375373370749458
2460	35-39	0.013005933821979454
2460	40-44	0.08965412101897385
2460	45-49	0.01480428584058302
2460	50-54	-0.03658415367980439
2460	55-59	0.059272222935319974
2460	60-64	-0.01904430898806453
2460	65-69	-0.061587045142481145
2460	70-74	-0.07514318362959216
2460	75-79	0.022174576010939973
2460	80-84	0.027817603649005207
2460	85-89	0.07054232769299063
2460	90-94	0.16352338319710213
2460	95-99	0.005056464941269212
2460	100-104	-0.007848956376676597
2460	105-109	0.06736903461438004
2460	110-114	0.06189259594574992
2460	115-119	0.09421773933505762
2460	120-124	0.028375235843327573
2460	125-129	0.1041920458024066
2460	130-134	0.054328008624018764
2460	135-139	0.0024065875938958925
2460	140-144	0.06665217892096109
2460	145-149	0.07628368407655728
2460	150	-0.01584062173511569
2461	1	-0.007913852233365049
2461	2	-0.19046263825703136
2461	3	-0.039289217105121566
2461	4	0.08486472145716561
2461	5	-0.07500463768890597
2461	6	0.07843840973138327
2461	7	-0.031702649093482194
2461	8	0.1481972663614073
2461	9	-0.003911230233157426
2461	10-14	0.01932462543992841
2461	15-19	0.012601671050695984
2461	20-24	-0.0057444104844535104
2461	25-29	0.08363994525038976
2461	30-34	0.03799309968594855
2461	35-39	0.030789164663978852
2461	40-44	0.029851416824712373
2461	45-49	0.023024287417378275
2461	50-54	-0.042859776511718906
2461	55-59	0.047819802563196845
2461	60-64	0.028489000693426192
2461	65-69	0.025814405504000604
2461	70-74	0.00501193305284886
2461	75-79	-0.0033910972782393856
2461	80-84	0.0354827723655049
2461	85-89	0.036743841411059464
2461	90-94	0.14924456736613934
2461	95-99	0.04805354788040006
2461	100-104	-0.018494257543501647
2461	105-109	0.14349249724445912
2461	110-114	-0.0190548575389613
2461	115-119	0.0840829238194516
2461	120-124	0.0711003225667568
2461	125-129	0.12002597043186114
2461	130-134	0.012610096293521167
2461	135-139	-0.005310812279958554
2461	140-144	0.0015504759881324048
2461	145-149	0.03518761816674498
2461	150	-0.04898276932262746
2462	1	-0.04313922907568468
2462	2	0.19379996018824386
2462	3	-0.03072147291348415
2462	4	0.25606660985792473
2462	5	0.1317431894116865
2462	6	0.1636277233647334
2462	7	-0.07596932741694218
2462	8	-0.024418008411103642
2462	9	-0.09027350884512941
2462	10-14	0.03432400617270304
2462	15-19	0.05931627628606151
2462	20-24	0.09351028319682797
2462	25-29	0.1306809407406746
2462	30-34	0.04139542667360985
2462	35-39	0.024826714114290382
2462	40-44	0.011639132020079046
2462	45-49	0.09295777083194423
2462	50-54	0.06278721202819071
2462	55-59	0.05547831675898607
2462	60-64	0.04043284408438552
2462	65-69	0.10367305229583224
2462	70-74	0.011992896049804358
2462	75-79	0.061854168970235435
2462	80-84	0.1012037815525133
2462	85-89	0.11150178078115403
2462	90-94	0.21098478112260466
2462	95-99	0.09036115612467199
2462	100-104	-0.013853396106370042
2462	105-109	0.07979831325652498
2462	110-114	-0.1268641815177176
2462	115-119	0.1512289761730301
2462	120-124	0.07420758693557872
2462	125-129	0.07423516618587911
2462	130-134	0.07032871583759714
2462	135-139	0.0016920072072821313
2462	140-144	0.019703019719329973
2462	145-149	-0.026645849948280897
2462	150	-0.05086242748711811
2463	1	0.17677432854513597
2463	2	-0.013367744534036774
2463	3	-0.06757817063144955
2463	4	-0.20452643739860576
2463	5	-0.06130021131392738
2463	6	-0.08875414132776172
2463	7	0.09109075208498041
2463	8	-0.030828287993280412
2463	9	0.015247886667921762
2463	10-14	-0.011547568936606467
2463	15-19	0.02955860172342284
2463	20-24	0.08011087096645042
2463	25-29	-0.009634295602239717
2463	30-34	0.02399127662005185
2463	35-39	2.8932061590580815E-4
2463	40-44	0.07823229736070658
2463	45-49	0.043829966485240845
2463	50-54	-0.10469556034543359
2463	55-59	0.01800276197459283
2463	60-64	-0.021748795766342255
2463	65-69	0.10416948748151356
2463	70-74	-0.027985559627090595
2463	75-79	0.07632983340415223
2463	80-84	0.04723260130194973
2463	85-89	-0.00820512966892295
2463	90-94	0.16532816726844857
2463	95-99	0.02687914527298574
2463	100-104	0.04486090905908213
2463	105-109	0.029258801474021823
2463	110-114	0.00533699040670399
2463	115-119	0.0020275500063178242
2463	120-124	0.09263063405956729
2463	125-129	0.0786360882057906
2463	130-134	-0.06301473898981413
2463	135-139	0.08134816559420699
2463	140-144	-0.017761449619172254
2463	145-149	0.019179455473832263
2463	150	-0.16725960937397844
2464	1	0.021621823300733922
2464	2	-0.23686141103362246
2464	3	-0.21162430895980577
2464	4	-0.06356196316886553
2464	5	0.08597115458108107
2464	6	0.12582868922402923
2464	7	-0.27388471217575727
2464	8	0.015260535714489265
2464	9	-0.08128616943321987
2464	10-14	-0.04286866224668273
2464	15-19	0.003963215556261446
2464	20-24	-0.05631798776585839
2464	25-29	-0.045085313850883324
2464	30-34	-0.007034026441196772
2464	35-39	-0.14690679821999453
2464	40-44	-0.08282116146690299
2464	45-49	-0.12656526621752562
2464	50-54	-0.03905388733597448
2464	55-59	-0.01289333396540826
2464	60-64	-0.11410837274915764
2464	65-69	-0.11250714199478296
2464	70-74	-0.2074398946868996
2464	75-79	-0.10684378557098029
2464	80-84	-0.01240737617342802
2464	85-89	-0.0774762356645553
2464	90-94	-0.11296218984567474
2464	95-99	-0.14200669082951833
2464	100-104	-0.058640925706789915
2464	105-109	-0.030195533585789747
2464	110-114	-0.21522352592673144
2464	115-119	-0.10331858027752361
2464	120-124	-0.018811003059013842
2464	125-129	-0.04204534322099818
2464	130-134	-0.10452388806685775
2464	135-139	-0.06605537770070669
2464	140-144	-0.18500843447694137
2464	145-149	-0.09289559356670196
2464	150	-0.18236100107328923
2465	1	-0.11676345896855622
2465	2	-0.05170290335112071
2465	3	0.13614581622506705
2465	4	-0.042423480114926804
2465	5	0.14680493655025373
2465	6	0.16316261661309284
2465	7	0.03194507848147765
2465	8	-0.07463989806995386
2465	9	-0.11618694356209147
2465	10-14	-0.08602730606695275
2465	15-19	0.009405261088147654
2465	20-24	-0.022846412713725783
2465	25-29	0.018843250947590207
2465	30-34	-0.0044862699297851805
2465	35-39	-0.03125503863929424
2465	40-44	-0.03348730833480573
2465	45-49	-0.048174414675763444
2465	50-54	0.009214625853914526
2465	55-59	0.024136387385325975
2465	60-64	-0.016491402557150536
2465	65-69	0.012165106320516372
2465	70-74	-0.036747881642412494
2465	75-79	-0.0042835291369200945
2465	80-84	0.0542424589142243
2465	85-89	0.06408402695758042
2465	90-94	0.11976409278870648
2465	95-99	-0.06556335198878571
2465	100-104	-0.0510865170088195
2465	105-109	-0.015429040804185945
2465	110-114	-0.19575829984520965
2465	115-119	-0.20826817836169909
2465	120-124	0.05955286845168217
2465	125-129	0.05673028316745388
2465	130-134	-0.004307181487078537
2465	135-139	0.05900424445511021
2465	140-144	-0.0948698833541215
2465	145-149	-0.054862165555746856
2465	150	-0.2439299270081534
2466	1	0.13409751099176503
2466	2	0.16460195842085312
2466	3	-0.10992939370556343
2466	4	-0.043148885462095166
2466	5	-0.28068625025359495
2466	6	0.037248528068154485
2466	7	0.0024883544168119442
2466	8	0.10587829990824815
2466	9	0.08624184760854803
2466	10-14	-0.06187394149091574
2466	15-19	0.08800137430405641
2466	20-24	0.01815455090229534
2466	25-29	0.027990540553112453
2466	30-34	0.009663204271042503
2466	35-39	0.0274453366322831
2466	40-44	0.08617392976214688
2466	45-49	0.035164843998281015
2466	50-54	-0.019581811759422862
2466	55-59	0.04485233612813744
2466	60-64	-0.047826998293288625
2466	65-69	0.09261279872949046
2466	70-74	0.0682218632088194
2466	75-79	0.06253659786886345
2466	80-84	0.08577915712285744
2466	85-89	0.007743732845213458
2466	90-94	0.1780593902228631
2466	95-99	-0.08640235629214033
2466	100-104	-0.05318755903085304
2466	105-109	0.05858097840828691
2466	110-114	0.07012981296369958
2466	115-119	0.009664655806567168
2466	120-124	0.12276536074574551
2466	125-129	0.0360133767938251
2466	130-134	0.11118788372159116
2466	135-139	-0.044330824584093875
2466	140-144	-0.2582287734599902
2466	145-149	-0.004396936532344853
2466	150	-0.231633947262047
2467	1	-0.07270191688809291
2467	2	0.19859909782012863
2467	3	-0.01373252569661787
2467	4	-0.052148775438993766
2467	5	-0.09036828348057213
2467	6	-0.11143669582886417
2467	7	-0.07985293725443654
2467	8	0.06948265682320454
2467	9	-0.12470178388739583
2467	10-14	-0.1150576434016557
2467	15-19	-0.060613434805851796
2467	20-24	-0.039402202682630616
2467	25-29	-0.04369904759372645
2467	30-34	0.0035737921611627144
2467	35-39	-0.06173939216076718
2467	40-44	-0.12694962618460437
2467	45-49	-0.16117945497117603
2467	50-54	-0.06985356882842098
2467	55-59	-0.08176225293556882
2467	60-64	-0.1355242147087381
2467	65-69	-0.1458791512466675
2467	70-74	-0.1482126547066116
2467	75-79	-0.0671850436758561
2467	80-84	-0.07923936343313187
2467	85-89	-0.0659629455572528
2467	90-94	-0.048168650999123486
2467	95-99	-0.1135017805045635
2467	100-104	-0.13088147475315992
2467	105-109	-0.045330709712885664
2467	110-114	-0.1125730879788307
2467	115-119	-0.14784442109959173
2467	120-124	-0.15205181752835983
2467	125-129	0.012750091503917815
2467	130-134	-0.2418249156329324
2467	135-139	-0.1429643376218337
2467	140-144	-0.10851960120048432
2467	145-149	0.007924184236358656
2467	150	-0.04804939450596635
2468	1	-0.1790100530001837
2468	2	0.15448188364374715
2468	3	0.052351308048820044
2468	4	-0.1615771282000864
2468	5	0.10467469308836996
2468	6	-0.0719188576091554
2468	7	0.01163416977487941
2468	8	0.045330413799533176
2468	9	0.025686771393424124
2468	10-14	0.07071593483925653
2468	15-19	0.06624986438171021
2468	20-24	0.015796195998632356
2468	25-29	0.1032896489799171
2468	30-34	0.054863089229336026
2468	35-39	0.036885946353301335
2468	40-44	0.05100280522950129
2468	45-49	0.01067677957492208
2468	50-54	0.08265143529263241
2468	55-59	0.04905135827365825
2468	60-64	-0.03936855710836085
2468	65-69	0.06259841851667147
2468	70-74	-0.04642294553434567
2468	75-79	0.026012295309186584
2468	80-84	0.07482574901241179
2468	85-89	0.03182052318170747
2468	90-94	0.12845916013944958
2468	95-99	0.004978144139265339
2468	100-104	0.05742360001429603
2468	105-109	0.13538281907553085
2468	110-114	0.0384041874244474
2468	115-119	0.0626701202874358
2468	120-124	0.14023300526688587
2468	125-129	0.26295614354677355
2468	130-134	-0.06224467308024373
2468	135-139	0.20250840463649666
2468	140-144	0.06185894583825302
2468	145-149	0.10666432317429297
2468	150	-0.18650164930403434
2469	1	-0.16124618540239055
2469	2	0.09978861730638755
2469	3	-0.11424438831182471
2469	4	0.10574672350035996
2469	5	-0.06687473063274751
2469	6	-0.05526212678532971
2469	7	0.024749482328111583
2469	8	-0.044198627249691924
2469	9	0.13468296738501806
2469	10-14	0.029940655216243783
2469	15-19	0.056231695983370855
2469	20-24	0.014921841828424931
2469	25-29	0.06305942130717312
2469	30-34	0.08421640780084516
2469	35-39	-0.05889699806275672
2469	40-44	-0.08394013464445749
2469	45-49	-0.03157468241337824
2469	50-54	-0.036137243524159146
2469	55-59	-0.014390417687273782
2469	60-64	-0.060401317001620214
2469	65-69	0.0027449012282971808
2469	70-74	-0.04760956905107605
2469	75-79	0.03496448971105082
2469	80-84	0.0896173801939284
2469	85-89	0.09379321380794892
2469	90-94	0.037543359310518554
2469	95-99	0.06402259993895854
2469	100-104	0.053921925115076874
2469	105-109	0.10887966799393922
2469	110-114	0.02626258746986565
2469	115-119	0.03839827562723741
2469	120-124	0.04971037993332317
2469	125-129	0.07496999695050732
2469	130-134	-0.10166867807656388
2469	135-139	-0.007296852843772683
2469	140-144	-0.04903783494866332
2469	145-149	-0.07295300493562706
2469	150	-0.012262450984614759
2470	1	0.05904222652806368
2470	2	-0.02533901056501975
2470	3	0.11972500986188095
2470	4	-0.13906788686933425
2470	5	-0.025730751962385057
2470	6	0.12268449860747666
2470	7	-0.2538707295972955
2470	8	0.10886822991172096
2470	9	-0.10479201755218526
2470	10-14	-0.037869701492383
2470	15-19	-0.0500412815433009
2470	20-24	-0.09656665091798544
2470	25-29	0.09670483409990993
2470	30-34	-0.02006503375370272
2470	35-39	-0.06479656259465116
2470	40-44	-0.05881647541357893
2470	45-49	-0.10619378311943706
2470	50-54	-0.08087464579638493
2470	55-59	-0.08605396355935113
2470	60-64	-0.10637260569136231
2470	65-69	-0.08780937353872531
2470	70-74	-0.17050321309287853
2470	75-79	0.08855556820714838
2470	80-84	-0.1308730716177564
2470	85-89	-0.07414233546993643
2470	90-94	-0.10133019619451744
2470	95-99	-0.1010800615757006
2470	100-104	-0.01699551633845431
2470	105-109	-0.0075732332626756715
2470	110-114	-0.07613844004725223
2470	115-119	-0.05940345830787663
2470	120-124	-0.008803255954731526
2470	125-129	-0.032848585667565544
2470	130-134	0.02175315594046623
2470	135-139	-0.14610979638445087
2470	140-144	-0.11428228516567884
2470	145-149	-0.14070996538991665
2470	150	0.1551708848742166
2471	1	0.03222079561456326
2471	2	-0.02774900466299357
2471	3	-0.17629440124704132
2471	4	-0.019092806536200158
2471	5	-0.12498316195648584
2471	6	-0.03529307369235113
2471	7	-0.21599939377199462
2471	8	-0.13688559001089828
2471	9	-0.04347652145408176
2471	10-14	-0.16527477723505513
2471	15-19	-0.07585936797519821
2471	20-24	-0.11060691585339555
2471	25-29	-0.07274234276414404
2471	30-34	-0.04648643843598421
2471	35-39	-0.1351093699918593
2471	40-44	-0.08032608260094065
2471	45-49	-0.11503370704887317
2471	50-54	-0.12443160035077483
2471	55-59	-0.16302294513190674
2471	60-64	-0.15840880478639008
2471	65-69	-0.10745000571132834
2471	70-74	-0.10630228188426827
2471	75-79	-0.15669985837820377
2471	80-84	-0.13989005633806784
2471	85-89	-0.16997157017384978
2471	90-94	-0.1123997745275318
2471	95-99	-0.15596890674586916
2471	100-104	-0.036747631231236255
2471	105-109	-0.07258733254787586
2471	110-114	-0.11212768524365657
2471	115-119	-0.2533178133475502
2471	120-124	0.011394789818766071
2471	125-129	-0.005417278696619121
2471	130-134	-0.1630524050799238
2471	135-139	-0.0032151803440427784
2471	140-144	-0.16278382625034027
2471	145-149	-0.12629590545156333
2471	150	0.20953510547884946
2472	1	-0.3010797130043841
2472	2	-0.30115138478303294
2472	3	-0.06350211768090475
2472	4	-0.1425227594163232
2472	5	-0.16381890216199935
2472	6	-0.18899644003093385
2472	7	-0.2627869210370264
2472	8	-0.05339674959316909
2472	9	0.033613961512358514
2472	10-14	-0.12487280578270799
2472	15-19	-0.0748751189143988
2472	20-24	-0.13933428526436842
2472	25-29	-0.1066090777062243
2472	30-34	-0.20378952707748255
2472	35-39	-0.19759613752886906
2472	40-44	-0.09042952968831486
2472	45-49	-0.255392842248952
2472	50-54	-0.07766918399225631
2472	55-59	-0.11289812915546094
2472	60-64	-0.17146007534901742
2472	65-69	-0.2585324827299331
2472	70-74	-0.20547263722822606
2472	75-79	-0.18467390059407052
2472	80-84	-0.10705434567478989
2472	85-89	-0.20866255338893325
2472	90-94	-0.1404964170516223
2472	95-99	-0.21224786429858966
2472	100-104	-0.0917474096644213
2472	105-109	-0.022004119435059977
2472	110-114	-0.25901959510041905
2472	115-119	-0.18713038751089073
2472	120-124	-0.19254909961447453
2472	125-129	-0.08784850681689704
2472	130-134	-0.1272299736548561
2472	135-139	-0.06379745795251068
2472	140-144	-0.22285699253869495
2472	145-149	-0.2989023683095837
2472	150	-0.3638946012159181
2473	1	-0.37112551607648214
