##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1986496
Total Bases	297.9 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.977445713457264	37.0	37.0	37.0	37.0	37.0
2	35.98449631914688	37.0	37.0	37.0	37.0	37.0
3	36.77800609716808	37.0	37.0	37.0	37.0	37.0
4	36.836641000032216	37.0	37.0	37.0	37.0	37.0
5	36.684660829923644	37.0	37.0	37.0	37.0	37.0
6	36.80604843906054	37.0	37.0	37.0	37.0	37.0
7	36.36908506234093	37.0	37.0	37.0	37.0	37.0
8	36.80503560037372	37.0	37.0	37.0	37.0	37.0
9	36.84038226102645	37.0	37.0	37.0	37.0	37.0
10-14	36.68272465688327	37.0	37.0	37.0	37.0	37.0
15-19	36.78368101420793	37.0	37.0	37.0	37.0	37.0
20-24	36.64456570765811	37.0	37.0	37.0	37.0	37.0
25-29	36.42377210928187	37.0	37.0	37.0	37.0	37.0
30-34	36.65621345323625	37.0	37.0	37.0	37.0	37.0
35-39	36.61752009568607	37.0	37.0	37.0	37.0	37.0
40-44	36.5967178388479	37.0	37.0	37.0	37.0	37.0
45-49	36.586571732336736	37.0	37.0	37.0	37.0	37.0
50-54	36.639313444376434	37.0	37.0	37.0	37.0	37.0
55-59	36.5612457311769	37.0	37.0	37.0	37.0	37.0
60-64	36.43837822980766	37.0	37.0	37.0	37.0	37.0
65-69	36.46972206337189	37.0	37.0	37.0	37.0	37.0
70-74	36.40921894632559	37.0	37.0	37.0	37.0	37.0
75-79	36.05848106414511	37.0	37.0	37.0	37.0	37.0
80-84	36.56211127533104	37.0	37.0	37.0	37.0	37.0
85-89	36.52332327877831	37.0	37.0	37.0	37.0	37.0
90-94	36.39056751183994	37.0	37.0	37.0	37.0	37.0
95-99	36.30039124166371	37.0	37.0	37.0	37.0	37.0
100-104	36.43232606559489	37.0	37.0	37.0	37.0	37.0
105-109	36.04624021392442	37.0	37.0	37.0	34.6	37.0
110-114	36.38959031379876	37.0	37.0	37.0	37.0	37.0
115-119	36.32228849189729	37.0	37.0	37.0	37.0	37.0
120-124	36.36398834933471	37.0	37.0	37.0	37.0	37.0
125-129	36.344358810689776	37.0	37.0	37.0	37.0	37.0
130-134	36.143926592351555	37.0	37.0	37.0	37.0	37.0
135-139	35.90172263120591	37.0	37.0	37.0	34.6	37.0
140-144	36.17790179290569	37.0	37.0	37.0	37.0	37.0
145-149	35.73028699780921	37.0	37.0	37.0	34.6	37.0
150	35.66746472180161	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2545	150	-0.3888464215018175
2546	1	-0.3159471022556488
2546	2	-0.3366843002531823
2546	3	0.22605636505836202
2546	4	-0.008360083899532356
2546	5	-0.10477793560830406
2546	6	0.07960271888909176
2546	7	-0.23814482236166157
2546	8	0.19315296581656582
2546	9	-0.022057892203868334
2546	10-14	0.11394840989838428
2546	15-19	0.11963767803037939
2546	20-24	-0.01750785953094436
2546	25-29	-0.099145911493423
2546	30-34	0.12323081037233408
2546	35-39	0.0444219639266521
2546	40-44	0.0679875451939651
2546	45-49	0.045602987767068726
2546	50-54	-0.0100338250755172
2546	55-59	0.13139995200386778
2546	60-64	0.10524301629255461
2546	65-69	-0.0341565367411647
2546	70-74	-0.05688704088399277
2546	75-79	-0.03799242989399687
2546	80-84	0.016052821131268047
2546	85-89	-0.1290395170226759
2546	90-94	-0.17538395794843353
2546	95-99	-0.2000674006816041
2546	100-104	0.06176070985094384
2546	105-109	-0.08552554748256114
2546	110-114	0.08727304083210896
2546	115-119	-0.12476314871695138
2546	120-124	-0.22454012925329891
2546	125-129	-0.15715736922417278
2546	130-134	-0.2963694432000423
2546	135-139	-0.08783919903680726
2546	140-144	-0.29267384074005776
2546	145-149	-0.16242253563744669
2546	150	-0.33864626505769735
2547	1	-0.2741402015985557
2547	2	-0.35321473961486305
2547	3	0.11011433607285426
2547	4	0.1042850153517918
2547	5	0.0031049318047493557
2547	6	0.009771915491420202
2547	7	0.03485927590516269
2547	8	-0.10636394239599412
2547	9	0.04209486554048425
2547	10-14	-0.07358278500969107
2547	15-19	-0.07543066457557046
2547	20-24	-0.15036496968044588
2547	25-29	-0.1740228490120188
2547	30-34	0.08226645842508162
2547	35-39	-0.21137399275534818
2547	40-44	-0.18773514638282762
2547	45-49	-0.1314421389586684
2547	50-54	0.004188763472235735
2547	55-59	-0.08702164288588676
2547	60-64	0.02491698657439656
2547	65-69	-0.18606257424373496
2547	70-74	0.033109982721107656
2547	75-79	-0.2655904792105801
2547	80-84	-0.011366644491367595
2547	85-89	0.04284957792432209
2547	90-94	0.0433398555002924
2547	95-99	-0.20970176201594626
2547	100-104	-0.09870818682235694
2547	105-109	0.08183942721807824
2547	110-114	-0.07352554881461515
2547	115-119	-0.35657394158276645
2547	120-124	-0.2102534337384938
2547	125-129	-0.08595284510392531
2547	130-134	-0.020984229014089806
2547	135-139	0.08049653830779135
2547	140-144	0.012392899191723927
2547	145-149	-0.4200684362258542
2547	150	-0.2162935393668306
2548	1	0.06279930986637083
2548	2	-0.530529837934246
2548	3	0.11338030872033045
2548	4	-0.006758054662498125
2548	5	0.2559456475970876
2548	6	-0.15407104565711194
2548	7	0.16440952425516286
2548	8	-0.10731651775150652
2548	9	0.03597116682646373
2548	10-14	-0.0343638968012101
2548	15-19	-0.05787606159537262
2548	20-24	-0.17736367689960986
2548	25-29	-0.008301953591178801
2548	30-34	-0.08691092471433137
2548	35-39	-0.12330159702832333
2548	40-44	-0.05657912814781696
2548	45-49	-0.08808635206338522
2548	50-54	-0.26013728946373504
2548	55-59	-0.0497895547046312
2548	60-64	-0.14398823217772616
2548	65-69	-0.058934588940616095
2548	70-74	-0.020805782401019712
2548	75-79	-0.44195300217445066
2548	80-84	-0.07203208641829661
2548	85-89	-0.16279783311194507
2548	90-94	-0.04410656213595843
2548	95-99	-0.18599624388298963
2548	100-104	-0.08373914552141315
2548	105-109	0.19277363147745774
2548	110-114	-0.17637647077147278
2548	115-119	-0.2731555568784074
2548	120-124	-0.12819587097058616
2548	125-129	-0.22837646897274766
2548	130-134	-0.3081176576049529
2548	135-139	-0.36212440474180596
2548	140-144	-0.34044101249094183
2548	145-149	-0.4682143163374448
2548	150	0.024435861191108188
2549	1	-0.6236849804911557
2549	2	0.1918428597905617
2549	3	-0.004712865710871483
2549	4	0.04687141445992893
2549	5	-0.10117786269543672
2549	6	0.13565448702616578
2549	7	-0.09687613843895093
2549	8	-0.047231649568047374
2549	9	-0.015040028550927786
2549	10-14	0.05522620792974209
2549	15-19	-0.21249866903487913
2549	20-24	-0.007537024678597959
2549	25-29	0.06227406663272461
2549	30-34	-0.06263320712675124
2549	35-39	-0.046983431625655214
2549	40-44	0.08240606506273451
2549	45-49	0.14999598813163573
2549	50-54	0.0558702945015952
2549	55-59	-0.11335943552803229
2549	60-64	0.035191977284171116
2549	65-69	-0.08071140367518126
2549	70-74	-0.1988483970633652
2549	75-79	-0.12133183929976354
2549	80-84	-0.10729752520485647
2549	85-89	-0.05506941129901577
2549	90-94	-0.28664899622769013
2549	95-99	-0.0014892016294751897
2549	100-104	-0.10512773345929105
2549	105-109	0.08795239637452568
2549	110-114	-0.06255379110372417
2549	115-119	0.08298384362718991
2549	120-124	-0.23695354522121903
2549	125-129	-0.0016068770623078876
2549	130-134	-0.03216966193864579
2549	135-139	-0.01844437585051395
2549	140-144	-0.28756993990155877
2549	145-149	-0.15040102634105068
2549	150	-0.12232289648314776
2550	1	-0.2846185305092135
2550	2	-0.1831119975586617
2550	3	-0.07441311850971033
2550	4	-0.3072275382305776
2550	5	0.14326959125906313
2550	6	0.1370087665494566
2550	7	0.0517334679171384
2550	8	-0.1636545459205223
2550	9	0.10169886635697623
2550	10-14	0.17972061024104136
2550	15-19	-0.16867418366109632
2550	20-24	0.04798843577644618
2550	25-29	-0.13224561556302206
2550	30-34	0.02952100016829462
2550	35-39	-0.03503868623020878
2550	40-44	0.10116735072541871
2550	45-49	0.03773524418075169
2550	50-54	-0.027273439698475954
2550	55-59	0.20185363778362841
2550	60-64	0.01751411524011104
2550	65-69	0.1288588382894318
2550	70-74	0.10501581384310299
2550	75-79	0.07260098843588025
2550	80-84	0.1589538290746617
2550	85-89	0.14893925608993897
2550	90-94	0.07983709983587062
2550	95-99	0.0750366199667738
2550	100-104	0.24489935213117064
2550	105-109	0.0932431150455244
2550	110-114	0.298740900120535
2550	115-119	-0.1022635380990593
2550	120-124	0.001381593818145177
2550	125-129	-0.016169896202789857
2550	130-134	0.029910511409127594
2550	135-139	0.20313381122063134
2550	140-144	0.2586200203729092
2550	145-149	0.04727864140904359
2550	150	-0.13518855195443535
2551	1	0.42724435333290955
2551	2	0.4350338792973716
2551	3	0.05380756123061303
2551	4	-0.00999277398320686
2551	5	0.254867407823518
2551	6	0.13593052677588702
2551	7	0.34681175261736286
2551	8	0.02090416198881684
2551	9	0.10062062658340665
2551	10-14	0.14452506696544276
2551	15-19	0.013467470089146616
2551	20-24	0.06502462419884836
2551	25-29	0.06281694480717448
2551	30-34	0.05414080833146784
2551	35-39	0.06224549734010765
2551	40-44	0.09733061419780142
2551	45-49	-0.0037949577645832733
2551	50-54	0.2008371697316207
2551	55-59	0.06916724831443588
2551	60-64	0.16211505420724848
2551	65-69	0.11549765042861537
2551	70-74	0.08050382965729597
2551	75-79	-0.2215158657995815
2551	80-84	0.1077374398301032
2551	85-89	0.07378594387212445
2551	90-94	0.21905582526660794
2551	95-99	0.04396534382507156
2551	100-104	0.19282037106776073
2551	105-109	0.009796341902685413
2551	110-114	0.1014230215573022
2551	115-119	0.31163676964854403
2551	120-124	0.19401811469780483
2551	125-129	0.12212334008896164
2551	130-134	0.1290007466001839
2551	135-139	-0.16428537695467327
2551	140-144	0.11390227209697201
2551	145-149	0.3922839202912627
2551	150	-0.22063905400982975
2552	1	0.1700784990199864
2552	2	0.3365229460594392
2552	3	-0.19450438260518865
2552	4	-0.06204303557601776
2552	5	-0.033510716757263026
2552	6	-0.16179339219741706
2552	7	-0.03900410393139708
2552	8	0.08100343310628233
2552	9	0.036541567423185484
2552	10-14	-0.09626552463676319
2552	15-19	-0.08837933042956791
2552	20-24	-0.1300028765837027
2552	25-29	-0.048563460326299435
2552	30-34	0.008556584390142064
2552	35-39	-0.06860456749912913
2552	40-44	-0.20023232458500928
2552	45-49	-0.09511544249381387
2552	50-54	-0.16194063288877203
2552	55-59	-0.1503292414230728
2552	60-64	-0.21171672149368703
2552	65-69	-0.016944329627733623
2552	70-74	-0.1787189937563909
2552	75-79	-0.17194291047158572
2552	80-84	-0.1238683375700731
2552	85-89	-0.3822441057634265
2552	90-94	-0.2803226123312115
2552	95-99	-0.19681630443320586
2552	100-104	-0.3218243545951651
2552	105-109	0.029972525777836267
2552	110-114	-0.1633625617723098
2552	115-119	-0.1864985431449071
2552	120-124	-0.36948409877980737
2552	125-129	-0.31021579151234135
2552	130-134	-0.4559654922765404
2552	135-139	-0.01883977484404653
2552	140-144	-0.14810193127467386
2552	145-149	-0.1498079278507518
2552	150	-0.6610540251675445
2553	1	0.13902920106188787
2553	2	-0.16606818650910782
2553	3	0.04596157832850167
2553	4	-0.07471079480000498
2553	5	0.01844481320686242
2553	6	0.013252007988612036
2553	7	-0.3044955332621342
2553	8	-0.04381385882798128
2553	9	-0.08840860310434095
2553	10-14	0.08740812553819666
2553	15-19	0.0400168249498023
2553	20-24	0.06400872814678138
2553	25-29	-0.01573358921854151
2553	30-34	-0.08150852612056525
2553	35-39	0.11266840942428757
2553	40-44	-0.06092240741266153
2553	45-49	0.1252238408476316
2553	50-54	0.10560598535102628
2553	55-59	-0.006988673588558925
2553	60-64	0.06922405894658823
2553	65-69	0.07200460069959291
2553	70-74	-0.10807187500721227
2553	75-79	-0.028513756908218113
2553	80-84	0.006574148145489289
2553	85-89	0.016932046958366698
2553	90-94	-0.0502654745361113
2553	95-99	0.010359139602755363
2553	100-104	0.050386302268016436
2553	105-109	0.18366876531364795
2553	110-114	-0.06628146153755665
2553	115-119	0.15201410246788072
2553	120-124	0.010530960794092437
2553	125-129	-0.045309027991947914
2553	130-134	-0.2622462204512317
2553	135-139	0.03348781518120347
2553	140-144	0.031496775373689445
2553	145-149	0.004402108912316294
2553	150	-0.1395941323562795
2554	1	-0.4840413672236892
2554	2	-0.06380287062580692
2554	3	0.11596462193909929
2554	4	-0.06710176832059744
2554	5	0.20219193264684066
2554	6	0.028209180039574733
2554	7	0.3494894226055152
2554	8	-0.2105167589540784
2554	9	0.04794515140672928
2554	10-14	0.03978866382247048
2554	15-19	-0.04796091321271945
2554	20-24	-0.02747351021140787
2554	25-29	0.14821266931443944
2554	30-34	-0.12108415984376819
2554	35-39	0.1341563002021502
2554	40-44	-0.0332255510275985
2554	45-49	0.01869747013586931
2554	50-54	-0.01119039710037839
2554	55-59	0.009029414154390736
2554	60-64	-0.10210512927898918
2554	65-69	-0.06751450882691046
2554	70-74	0.002280749019917039
2554	75-79	-0.22309613005487705
2554	80-84	-0.22187056684212791
2554	85-89	-0.03806164841969917
2554	90-94	-0.034708276397061866
2554	95-99	-0.022590119060666325
2554	100-104	-0.019294988222874565
2554	105-109	0.1698507732270329
2554	110-114	-0.08681278898657752
2554	115-119	0.0567664830061716
2554	120-124	0.019609616387818107
2554	125-129	0.05617364516775325
2554	130-134	-0.12553592869940644
2554	135-139	0.04757538420594187
2554	140-144	0.03296640448800048
2554	145-149	-8.068132147300844E-4
2554	150	0.06354513456837196
2555	1	-0.523143531648742
2555	2	0.14497952894664934
2555	3	-0.2593805281455204
2555	4	-0.012501251708854966
2555	5	-0.23140564462224944
2555	6	-0.10762407906793214
2555	7	-0.21076710184447478
2555	8	0.008686946399087958
2555	9	0.09978446734152868
2555	10-14	-0.05024429244367923
2555	15-19	-0.026352291140931072
2555	20-24	-0.003317457837667348
2555	25-29	-0.33688575412904953
2555	30-34	-0.13647562684296588
2555	35-39	0.0168141785311704
2555	40-44	-0.10321753463853867
2555	45-49	-0.08939908281683984
2555	50-54	0.05685983893773994
2555	55-59	-0.03324367749965518
2555	60-64	-0.04176844093839094
2555	65-69	-0.008941426079964288
2555	70-74	-0.13267961438972264
2555	75-79	0.1790415736950095
2555	80-84	-0.011591774644742259
2555	85-89	0.011622149567308782
2555	90-94	-0.025409265085045263
2555	95-99	0.09656905079770439
2555	100-104	-0.12717777080059278
2555	105-109	-0.09909017270687315
2555	110-114	0.031901025923907866
2555	115-119	-0.11496238490155974
2555	120-124	-0.0648474959307066
2555	125-129	-0.058496346815850586
2555	130-134	-0.2038649569349147
2555	135-139	0.06777668464238928
2555	140-144	0.008471882353852322
2555	145-149	0.26492757709434755
2555	150	-0.25292409140472927
2556	1	-0.6249087567149374
2556	2	0.2914932094409153
2556	3	-0.1284890894870898
2556	4	-0.0650166974281845
2556	5	0.14864731212973936
2556	6	0.08425588562756303
2556	7	0.1429840014211905
2556	8	0.13860751127111115
2556	9	0.04894598543508266
2556	10-14	-0.01767588997235947
2556	15-19	-0.0946665012027168
2556	20-24	-0.22215240929397595
2556	25-29	-0.12608257672391687
2556	30-34	-0.03140943090298265
2556	35-39	-0.23268273232496028
2556	40-44	-0.08199952934286614
2556	45-49	-0.1523117041760571
2556	50-54	-0.12605278242148188
2556	55-59	-0.09619160336020371
2556	60-64	-0.0306122185200266
2556	65-69	-0.07120091416469165
2556	70-74	0.08394880573384711
2556	75-79	0.18202480405687993
2556	80-84	-0.15953528744262258
2556	85-89	-0.13884563507523495
2556	90-94	-0.18888675846545055
2556	95-99	-0.1705801107203797
2556	100-104	-0.05033752366907862
2556	105-109	-0.019390260968130235
2556	110-114	-0.035036308586242626
2556	115-119	-0.1431000724567184
2556	120-124	-0.2456948039624791
2556	125-129	-0.22199149244691796
2556	130-134	-0.280281550050546
2556	135-139	0.11896821156206983
2556	140-144	-0.19987763220924393
2556	145-149	0.04711645617642546
2556	150	0.24778199862175398
2557	1	0.19362271181653057
2557	2	-0.1158494479017449
2557	3	0.22605636505836202
2557	4	0.16225602984454213
2557	5	-0.2069470934646631
2557	6	0.13565448702616578
2557	7	0.04735463079182267
2557	8	0.13546065812425923
2557	9	0.158036894525992
2557	10-14	-5.43022839494256E-4
2557	15-19	-0.012498669034876286
2557	20-24	0.038616821475251584
2557	25-29	-0.05695670259805041
2557	30-34	-0.02801782251137297
2557	35-39	-0.0527526623948944
2557	40-44	0.018944526601188727
2557	45-49	-0.030773242637600617
2557	50-54	0.040485679116976314
2557	55-59	0.09433287216426578
2557	60-64	0.09480736189954797
2557	65-69	-0.13840371136748075
2557	70-74	-0.002694550909509985
2557	75-79	-0.02710107006900131
2557	80-84	0.08501016710282983
2557	85-89	-0.016607872837475668
2557	90-94	0.0037356191569344332
2557	95-99	0.11197233683206775
2557	100-104	0.07371842038686083
2557	105-109	0.003337011759143138
2557	110-114	-0.09716917571911665
2557	115-119	0.10990692055027296
2557	120-124	-0.04656892983660299
2557	125-129	-0.04583764629308007
2557	130-134	0.052445722676729645
2557	135-139	0.15463254722640585
2557	140-144	-0.06641609374770496
2557	145-149	0.04959897365893795
2557	150	0.12767710351685224
2558	1	-0.5319656267855066
2558	2	0.18771570840313956
2558	3	0.10733490387114841
2558	4	-0.011259951890615127
2558	5	0.14790011412226534
2558	6	0.019830812983315127
2558	7	0.18640450785539997
2558	8	-0.03515753646654218
2558	9	-0.1798626488530033
2558	10-14	0.16526308885703145
2558	15-19	0.08109107455486253
2558	20-24	0.04551882358273218
2558	25-29	-0.12563425791944383
2558	30-34	-0.013028359919175614
2558	35-39	-0.019963761797761492
2558	40-44	0.09296103520674137
2558	45-49	0.03691204011617799
2558	50-54	-0.016829038129245077
2558	55-59	0.13882707658998328
2558	60-64	0.07261733731227338
2558	65-69	-0.04288210968149997
2558	70-74	-0.03889054669454595
2558	75-79	0.0324440651610729
2558	80-84	0.033183683084565985
2558	85-89	0.07022036741542337
2558	90-94	-0.055528518531865245
2558	95-99	0.16883043307372247
2558	100-104	0.10027268803701617
2558	105-109	0.21361098436188541
2558	110-114	0.058828365552400896
2558	115-119	0.09792940035357844
2558	120-124	-0.03236977282922737
2558	125-129	-0.13468555637386714
2558	130-134	-0.1320291631680206
2558	135-139	0.24416538881403937
2558	140-144	0.062131500210846013
2558	145-149	-0.021484623109579104
2558	150	-0.07679251362399242
2559	1	0.0787982159240741
2559	2	-0.16570008270383596
2559	3	-0.0749145087280425
2559	4	-0.08046241675739907
2559	5	0.011312801979698861
2559	6	-0.039662914019395146
2559	7	-0.21076710184447478
2559	8	-0.04956548078537537
2559	9	0.03182330229298458
2559	10-14	-0.06383652545338236
2559	15-19	-0.05159500958753682
2559	20-24	0.023867008181753135
2559	25-29	-0.13882750170186142
2559	30-34	0.007213693545381261
2559	35-39	-0.014253782633865342
2559	40-44	0.05600576633233345
2559	45-49	0.08535819873656436
2559	50-54	0.08598605252997515
2559	55-59	0.02500874968480815
2559	60-64	-0.07671989724906325
2559	65-69	0.08232070984236373
2559	70-74	0.016834948717075804
2559	75-79	-0.03649240688751121
2559	80-84	0.1107383224426357
2559	85-89	0.11647651849934704
2559	90-94	0.15128976404117367
2559	95-99	0.11210303138023647
2559	100-104	-0.014556411577288486
2559	105-109	0.12032730302128414
2559	110-114	-0.05741936242561252
2559	115-119	0.06950363451591812
2559	120-124	-0.08426497165886104
2559	125-129	0.03859103182492163
2559	130-134	-0.06017563654656044
2559	135-139	0.1473883351278218
2559	140-144	0.09973401827618744
2559	145-149	0.15813146058948746
2559	150	-0.0684580719872514
2560	1	-0.567970957671875
2560	2	0.14795253958445187
2560	3	0.1016544511827604
2560	4	-0.00999277398320686
2560	5	-0.3288646495927452
2560	6	0.19334679471847238
2560	7	-0.5527097784831128
2560	8	0.13573669787398046
2560	9	0.04320435864082128
2560	10-14	0.06031454064964947
2560	15-19	0.13212775717048686
2560	20-24	0.04588586821798657
2560	25-29	-0.030962959499042597
2560	30-34	0.012035545173574747
2560	35-39	-0.10043392849721045
2560	40-44	-0.02132967288353882
2560	45-49	-0.007622708960752789
2560	50-54	0.01136348552110178
2560	55-59	-0.0571485411592505
2560	60-64	-0.21109068741954928
2560	65-69	-0.08354541177234154
2560	70-74	-0.14724736651495363
2560	75-79	-0.26936275575173596
2560	80-84	-0.03771710562444497
2560	85-89	-0.19607051545801824
2560	90-94	-0.1962551795180829
2560	95-99	-0.17038872316057763
2560	100-104	0.041624198818951186
2560	105-109	-0.23900748584851073
2560	110-114	-0.045945399495337824
2560	115-119	0.08579944907437209
2560	120-124	-0.12368523458448522
2560	125-129	-0.18409675560481986
2560	130-134	-0.04133418162948743
2560	135-139	-0.03414183628481737
2560	140-144	-0.1540403116350859
2560	145-149	-0.1282902423881609
2560	150	0.14299730962653712
2561	1	0.2635364429452167
2561	2	0.16829864699401753
2561	3	0.10456103795555549
2561	4	-0.07138882996854079
2561	5	0.022564049597882274
2561	6	0.01577670126052766
2561	7	0.22267813905925493
2561	8	0.13707819946142763
2561	9	0.045887361815708516
2561	10-14	0.06822045667165355
2561	15-19	-0.05473447061647363
2561	20-24	0.0027074037901329007
2561	25-29	0.08975429668304713
2561	30-34	0.03846312644621008
2561	35-39	-0.0667354086206231
2561	40-44	0.0446274884991027
2561	45-49	0.14413689395478002
2561	50-54	-0.18623969830933618
2561	55-59	0.03097916979187687
2561	60-64	-0.06405317009181744
2561	65-69	0.1681023993442352
2561	70-74	0.10539315577632635
2561	75-79	0.0822626970050564
2561	80-84	0.12099147551404599
2561	85-89	0.01962505311507101
2561	90-94	-0.18686466840597404
2561	95-99	-0.013638734339750158
2561	100-104	-0.05079631721199007
2561	105-109	0.0953930865255046
2561	110-114	-0.03625975803399939
2561	115-119	-0.007059290808470564
2561	120-124	-0.14144671560223543
2561	125-129	-0.13451485693290977
2561	130-134	-0.01484399694943761
2561	135-139	0.1736835896419322
2561	140-144	0.08367376965991014
2561	145-149	0.2651453431772737
2561	150	-0.26853066068156295
2562	1	0.3698280853903313
2562	2	-0.7515689915160237
2562	3	-0.13757999857800485
2562	4	0.037854115968940505
2562	5	0.1304654939479235
2562	6	0.13593052677588702
2562	7	0.16499357079918298
2562	8	-0.04608148394419942
2562	9	-0.1386138231773586
2562	10-14	0.01820927749175638
2562	15-19	-0.1472980801500796
2562	20-24	-0.1512433183848927
2562	25-29	-0.02139358150861881
2562	30-34	-0.11236636870202688
2562	35-39	-0.08129517251634866
2562	40-44	-0.1380760843667943
2562	45-49	-0.06695285250142291
2562	50-54	0.03432999269812598
2562	55-59	-0.04949303876690436
2562	60-64	0.014746633154608446
2562	65-69	0.056167506887938146
2562	70-74	-0.18743875407476907
2562	75-79	-0.08754457393354897
2562	80-84	-0.053028110409130136
2562	85-89	-0.08889348196519364
2562	90-94	-0.26324082545109917
2562	95-99	0.01142945865760936
2562	100-104	-0.0196198203198108
2562	105-109	-0.18733284470017963
2562	110-114	-0.1167587966245236
2562	115-119	-0.18022925905959397
2562	120-124	0.05239132043943329
2562	125-129	-0.09605847809285706
2562	130-134	-0.13702796153379637
2562	135-139	-0.07241934824654095
2562	140-144	0.04883050176204762
2562	145-149	0.09467626478887325
2562	150	-0.16322278606724439
2563	1	0.06816483635866177
2563	2	-0.028853110905409096
2563	3	-0.012038873036878783
2563	4	0.038446506035015204
2563	5	-0.2305734670910411
2563	6	0.012394413766088519
2563	7	0.2815121399493279
2563	8	0.012200584864181963
2563	9	0.03422737071646509
2563	10-14	0.059640127343655536
2563	15-19	0.0372815507453339
2563	20-24	0.07594282880126002
2563	25-29	0.09002131937997859
2563	30-34	-0.013054452548004747
2563	35-39	0.054243674601444525
2563	40-44	0.08354159619825907
2563	45-49	-0.0018355136998664534
2563	50-54	0.12537578900708013
2563	55-59	0.07281272564412689
2563	60-64	0.009734101826296637
2563	65-69	0.11936185639807917
